event_title,start_date,end_date,img_url,store_type,idx
리얼프라이스 물가안정 캠페인,2024.01.01,2024.01.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/hc7/h35/9093666603038.jpg,GS25,0
GS Pay의 역대급 값진 혜택들,2024.01.01,2024.01.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/he4/h33/9093645697054.jpg,GS25,0
값진 한 해 1월 행사상품 모음,2024.01.01,2024.01.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h5b/haa/9093645434910.png,GS25,0
결제수단 혜택들 1+1부터 페이백까지,2024.01.01,2024.01.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/hb7/hfd/9093609455646.png,GS25,0
2월 스윗한 결제수단,2024.02.01,2024.02.29,https://hpsimg.gsretail.com/medias/sys_master/images/images/h34/h62/9095274659870.png,GS25,0
함께여서 더 달콤한 2월 행사상품 모음,2024.02.01,2024.02.16,https://hpsimg.gsretail.com/medias/sys_master/images/images/h1d/hfa/9095264501790.jpg,GS25,0
2월 GS Pay의 역대급 스윗한 혜택,2024.02.01,2024.02.29,https://hpsimg.gsretail.com/medias/sys_master/images/images/h96/h23/9095270989854.png,GS25,0
함께여서 더 달콤한 발렌타인 데이 결제수단 행사,2024.02.01,2024.02.12,https://hpsimg.gsretail.com/medias/sys_master/images/images/hc7/hca/9095270006814.png,GS25,0
오늘 더 든든하게 혜자가득 챌린지,2024.02.27,2024.04.09,https://hpsimg.gsretail.com/medias/sys_master/images/images/h61/hcb/9096257372190.jpg,GS25,0
반값택배 데뷔 5주년 기념 프로모션,2024.03.01,2024.03.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/hb7/hd7/9097627664414.jpg,GS25,0
"3월 매주 금,토,일은 치킨데이",2024.03.01,2024.03.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h63/h73/9096396210206.jpg,GS25,0
3월 GS Pay의 달콤한 혜택,2024.03.01,2024.03.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h61/h56/9096710881310.jpg,GS25,0
모든 순간이 달콤해짐 3월 행사상품 모음,2024.03.01,2024.03.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/ha4/h10/9097326428190.jpg,GS25,0
3월 달콤한 페이백 결제수단 혜택 안내,2024.03.01,2024.03.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h14/h58/9096368291870.jpg,GS25,0
진짜 이 가격!? 리얼 프라이스,2024.03.01,2024.03.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h26/he9/9096362524702.png,GS25,0
만14세 미만 신규가입 이벤트,2024.03.01,2024.03.15,https://hpsimg.gsretail.com/medias/sys_master/images/images/h2f/h24/9096396537886.png,GS25,0
화이트데이 다양한 결제수단 혜택,2024.03.01,2024.03.14,https://hpsimg.gsretail.com/medias/sys_master/images/images/h32/hfe/9096448671774.jpg,GS25,0
인기 급상승 이벤트 네이버웹툰 라인업 등장,2024.03.04,2024.03.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h4c/hd8/9096418492446.jpg,GS25,0
우리동네 딜리버리 경품 이벤트 당첨자 발표,2024.04.01,2024.04.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/h01/hff/9099297390622.jpg,GS25,0
N가지 혜택이 가득한 4월 행사상품 모음,2024.04.01,2024.04.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/h87/h87/9098690789406.jpg,GS25,0
네이버페이로 3천원 결제하고 포인트 125만원 받자!,2024.04.01,2024.04.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/h00/h02/9097981886494.jpg,GS25,0
피지컬100: 시즌2 콜라보 상품 이벤트,2024.04.01,2024.04.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/hf1/h5a/9097907798046.jpg,GS25,0
배달·픽업하고 핑크핑크한 봄 선물 받아가세요!,2024.04.01,2024.04.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/hce/h07/9097908256798.jpg,GS25,0
4월 새봄맞이 결제수단별 혜택,2024.04.01,2024.04.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/h4f/hbb/9097851633694.jpg,GS25,0
우리동네GS 만14세미만 신규가입 이벤트,2024.04.01,2024.04.15,https://hpsimg.gsretail.com/medias/sys_master/images/images/h0e/hc2/9097843834910.png,GS25,0
진짜 이 가격!? 리얼 프라이스,2024.04.01,2024.04.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/hdb/hcf/9098084712478.jpg,GS25,0
4월 GS Pay의 4가지 혜택,2024.04.01,2024.04.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/h41/h21/9097851895838.jpg,GS25,0
네이버페이로 더블혜택 받는 방법,2024.04.01,2024.04.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/h44/ha4/9097844752414.png,GS25,0
GS25와 함께하는 봄꽃 레이스 러닝,2024.04.01,2024.04.14,https://hpsimg.gsretail.com/medias/sys_master/images/images/hc1/h7b/9097898688542.jpg,GS25,0
삼각김밥 스크래치 긁으면 한정판 아이템 100% 증정,2024.04.18,2024.05.15,https://hpsimg.gsretail.com/medias/sys_master/images/images/h2a/h35/9098668703774.png,GS25,0
5월엔 Bondee With우리동네GS,2024.05.01,2024.05.26,https://hpsimg.gsretail.com/medias/sys_master/images/images/hb3/hc1/9099101700126.jpg,GS25,0
진짜 이 가격!? 리얼 프라이스,2024.05.01,2024.05.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h8c/h0e/9099136892958.jpg,GS25,0
당신의 선택은? 5월 행사상품 모음,2024.05.01,2024.05.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h1d/h55/9099670749214.jpg,GS25,0
5월에도 실속있게 GS Pay로 산다,2024.05.01,2024.05.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/hde/hec/9099099734046.jpg,GS25,0
다양한 혜택 가득한 GS25랜드로 오세요!,2024.05.01,2024.05.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h2a/h83/9099136761886.jpg,GS25,0
네이버+ 멤버십 회원은 매일매일 더블혜택,2024.05.01,2024.05.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h14/h84/9099007983646.png,GS25,0
GS25 X 뽀로로파크 뽀롱뽀롱 경품이 와르르,2024.05.02,2024.05.10,https://hpsimg.gsretail.com/medias/sys_master/images/images/hc2/h2f/9099136958494.jpg,GS25,0
GS25에서만 만나는 헬로카봇 젤리 출동!,2024.05.02,2024.05.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h3b/hff/9099136696350.jpg,GS25,0
레고 구매하고 레고랜드 가자!,2024.05.02,2024.05.21,https://hpsimg.gsretail.com/medias/sys_master/images/images/h11/h60/9099331960862.jpg,GS25,0
네이버페이 QR결제하고 랜덤 경품 받자!,2024.05.16,2024.06.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/h90/h24/9099754635294.jpg,GS25,0
메인 신용카드로 결제하고 뮤비페 가자,2024.05.17,2024.07.14,https://hpsimg.gsretail.com/medias/sys_master/images/images/h9f/hf4/9099756208158.jpg,GS25,0
시원한 맥주 구매하고 GS25 뮤비페 가자,2024.05.17,2024.07.14,https://hpsimg.gsretail.com/medias/sys_master/images/images/h8a/ha0/9099755880478.jpg,GS25,0
GS Pay 결제하고 GS25 뮤비페 가자,2024.05.17,2024.07.14,https://hpsimg.gsretail.com/medias/sys_master/images/images/h3f/h87/9099755618334.jpg,GS25,0
업사이클링 친구 캠페인 물품 기부 이벤트,2024.05.20,2024.06.29,https://hpsimg.gsretail.com/medias/sys_master/images/images/he5/h8c/9099671142430.png,GS25,0
GS25 배달·픽업하고 업사이클링 키링 받자!,2024.06.01,2024.06.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/hc0/h30/9100378275870.jpg,GS25,0
6월 GS25에서 GS Pay로 산다!,2024.06.01,2024.06.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/h14/h88/9100816973854.jpg,GS25,0
함께 더 재미있는 6월 행사상품모음,2024.06.01,2024.06.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/hee/h9b/9100846661662.jpg,GS25,0
6월 이벤트 한 번에 모아보기,2024.06.01,2024.06.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/hcc/h10/9096258519070.png,GS25,0
진짜 이 가격!? 리얼프라이스,2024.06.01,2024.06.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/h88/h8e/9100868681758.png,GS25,0
포텐터지는 여름 시원한 할인 행사,2024.06.01,2024.06.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/hec/h7e/9100817104926.jpg,GS25,0
2024 녹색소비주간 GS25 친환경 상품 기획전,2024.06.01,2024.06.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/h5c/h36/9100322242590.jpg,GS25,0
6월은 여행가는 달 혜자로운 도시락 이벤트,2024.06.03,2024.06.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/h92/h07/9100258213918.jpg,GS25,0
비오는 날은 GS25에서 Be Happy!,2024.06.24,2024.07.23,https://hpsimg.gsretail.com/medias/sys_master/images/images/h2f/h27/9101680377886.jpg,GS25,0
해외에도 GS25 가 있다!?,2024.07.01,2024.07.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/hb9/h18/9101846413342.jpg,GS25,0
올여름 역대급 행사 7월 행사상품 모음,2024.07.01,2024.07.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/hef/h09/9103012036638.jpg,GS25,0
편의점 어디까지 가봤니? 여행스팟 GS25,2024.07.01,2024.07.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h9c/h1a/9101753548830.jpg,GS25,0
7월 이벤트 한 번에 모아보기,2024.07.01,2024.07.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h64/h6b/9101832519710.png,GS25,0
한끼혁명 간편식 먹고 해외 여행권 받자!,2024.07.01,2024.07.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h00/hb4/9101688864798.png,GS25,0
GS25로 떠나는 혜택 가득한 펀캉스,2024.07.01,2024.07.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/ha7/hda/9101689585694.jpg,GS25,0
진짜 이 가격!? 리얼프라이스,2024.07.01,2024.07.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h21/hc8/9103015182366.jpg,GS25,0
달달하나 상품 먹고 파리 여행의 달달 혜택 가득,2024.07.04,2024.08.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h15/h21/9102486110238.jpg,GS25,0
우리동네GS 대표 선발 대회,2024.07.17,2024.08.15,https://hpsimg.gsretail.com/medias/sys_master/images/images/hcc/h36/9105722114078.jpg,GS25,0
"여기어때X우리동네GS, 여행 전 배달·픽업으로 장보고 최대 100만원 여행지원금 받자!",2024.08.01,2024.08.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h3a/h2a/9103769796638.png,GS25,0
다시 돌아온 네이버웹툰 콜라보,2024.08.01,2024.08.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h33/hdc/9103863021598.jpg,GS25,0
여름을 더 시원하게 8월 행사상품 모음,2024.08.01,2024.08.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h87/hb7/9104806871070.jpg,GS25,0
"8월 GS Pay로 1+1, 할인혜택 받기",2024.08.01,2024.08.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h2d/h61/9103768354846.jpg,GS25,0
많이 사고 더 할인받자 다다익선 행사상품,2024.08.01,2024.08.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h20/hd0/9103768616990.jpg,GS25,0
진짜 이 가격!? 리얼프라이스,2024.08.01,2024.08.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h55/h73/9103637544990.png,GS25,0
트래블월렛 카드로 오뚜기 컵라면 결제하면 0원!,2024.08.01,2024.08.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/hd1/h42/9103637938206.png,GS25,0
8월 GS25의 결제수단 혜택 모음,2024.08.01,2024.08.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/hb9/h42/9103638396958.jpg,GS25,0
K계란 샌드위치 400원 QR할인,2024.08.01,2024.08.14,https://hpsimg.gsretail.com/medias/sys_master/images/images/h09/h99/9103638134814.png,GS25,0
금(金)값 샐러드 금요일엔 50% 할인!,2024.08.02,2024.08.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/h06/h70/9103822323742.jpg,GS25,0
성수동 핫플에서 만나는 성수:베이글,2024.08.05,2024.08.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h45/hd0/9103871541278.jpg,GS25,0
2024년 추석 GS25 선물세트 사전예약,2024.08.09,2024.08.27,https://hpsimg.gsretail.com/medias/sys_master/images/images/hcd/h6b/9103543762974.jpg,GS25,0
2024년 추석 선물세트 카탈로그,2024.08.28,2024.09.19,https://hpsimg.gsretail.com/medias/sys_master/images/images/hde/hde/9103542255646.jpg,GS25,0
추석에는 동구밭 선물세트 받자!,2024.09.01,2024.09.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/ha0/h17/9105416683550.jpg,GS25,0
신유빈의 간식타임 컵델리/주먹밥 출시,2024.09.01,2024.09.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/h95/h94/9105592320030.png,GS25,0
무무씨프렌즈와 9월 행사상품 모음,2024.09.01,2024.09.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/h7b/h05/9106367152158.jpg,GS25,0
더 재미있는 9월 결제수단 행사,2024.09.01,2024.09.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/hdd/h0b/9105325260830.jpg,GS25,0
9월 GS Pay 혜택 확인하세요!,2024.09.01,2024.09.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/hdf/hdc/9105325522974.jpg,GS25,0
세계 주류 페스티벌 QR할인 행사,2024.09.01,2024.09.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/h2d/hf2/9105307107358.jpg,GS25,0
진짜 이 가격!? 리얼프라이스,2024.09.01,2024.09.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/hdb/h3f/9105307500574.png,GS25,0
쫀득하고 쫄깃한 베이글 대표 맛집,2024.09.02,2024.09.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/hd1/h45/9105351082014.png,GS25,0
선물맛집 GS25 추석 선물 추천!,2024.09.02,2024.09.19,https://hpsimg.gsretail.com/medias/sys_master/images/images/h62/h57/9105590747166.jpg,GS25,0
지금 잘 먹는 방법 먹고 텀블러 받자!,2024.09.03,2024.10.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/hf8/h4e/9106930892830.png,GS25,0
행사상품 먹고 밀리터리 굿즈받자,2024.09.30,2024.10.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h55/h1c/9106988728350.png,GS25,0
국군장병 여러분 감사합니다.,2024.09.30,2024.10.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h99/h28/9106931613726.jpg,GS25,0
국군의 날 페이백 행사,2024.10.01,2024.10.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h08/hfc/9106989121566.png,GS25,0
진짜 이 가격!? 리얼프라이스,2024.10.01,2024.10.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h6f/h28/9107097681950.png,GS25,0
편의점 방앗간에서 빵지순례하자,2024.10.01,2024.10.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h30/hc6/9107101089822.jpg,GS25,0
10월 GS25의 결제수단 혜택,2024.10.01,2024.10.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h8c/hbc/9107031425054.jpg,GS25,0
10월엔 GS25에서 GS Pay로 산다!,2024.10.01,2024.10.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h37/h1f/9107031687198.jpg,GS25,0
GS25와 함께하는 10월 행사상품,2024.10.01,2024.10.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h67/h05/9107763920926.jpg,GS25,0
쫀득하고 쫄깃한 베이글 대표 맛집,2024.10.02,2024.10.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h18/h5a/9107098075166.png,GS25,0
흑백요리사들의 편의점 맛대결,2024.10.17,2024.11.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/hbb/h68/9109057273886.jpg,GS25,0
넷플릭스와 함께하는 가을 로맨틱 디저트,2024.10.24,2024.11.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/h57/h0a/9108277821470.jpg,GS25,0
11월 한 달간 빼스티벌 스탬프 행사,2024.11.01,2024.11.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/h41/h45/9108342571038.jpg,GS25,0
11월 한 달간 즐기는 빼스티벌 행사상품,2024.11.01,2024.11.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/haf/h43/9109307228190.jpg,GS25,0
진짜 이 가격!? 리얼프라이스,2024.11.01,2024.11.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/h43/h08/9108277100574.png,GS25,0
GS25 배달·픽업하고 해외여행 가자!,2024.11.01,2024.11.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/h78/h98/9108277493790.jpg,GS25,0
11월 한 달간 즐기는 빼스티벌 결제수단 행사,2024.11.01,2024.11.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/hb3/h8b/9109046591518.jpg,GS25,0
11월 GS Pay 혜택 확인하세요!,2024.11.01,2024.11.30,https://hpsimg.gsretail.com/medias/sys_master/images/images/h31/hbf/9108196655134.jpg,GS25,0
일상에서 즐기는 헬리녹스 콜라보,2024.11.08,2024.12.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/he1/hd4/9110163750942.jpg,GS25,0
명조 게임 쿠폰팩 스페셜 굿즈 증정!,2024.11.08,2024.12.07,https://hpsimg.gsretail.com/medias/sys_master/images/images/h26/h5f/9108751482910.jpg,GS25,0
코세페 도시락 먹고 코리아 여행가자!,2024.11.11,2024.11.21,https://hpsimg.gsretail.com/medias/sys_master/images/images/hf9/h2e/9109359034398.jpg,GS25,0
바나나킥과 더 달달하게 디저트 5종 이벤트,2024.11.25,2024.12.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/he0/hc8/9109763162142.jpg,GS25,0
책 한 권으로 아이들의 꿈을 이루어 주세요!,2024.11.25,2024.12.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h52/h10/9109442756638.jpg,GS25,0
흑백요리사들의 편의점 맛대결,2024.12.01,2024.12.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/hcc/h20/9109892988958.jpg,GS25,0
편의점 빵앗간에서 빵지순례하자,2024.12.01,2024.12.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/hf7/hd8/9109891285022.jpg,GS25,0
12월에도 GS25에선 GS Pay로 산다!,2024.12.01,2024.12.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/hbc/h8e/9109980872734.jpg,GS25,0
순남씨가 준비한 배달·픽업 스탬프 이벤트!,2024.12.01,2024.12.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/hcb/h3c/9109887090718.jpg,GS25,0
12월 GS25의 결제수단 혜택,2024.12.01,2024.12.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/hb5/h2a/9110576365598.jpg,GS25,0
굿바이 2024 12월 행사상품,2024.12.01,2024.12.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/hfd/h56/9109862088734.jpg,GS25,0
진짜 이 가격!? 리얼프라이스,2024.12.01,2024.12.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h68/ha5/9109763031070.png,GS25,0
GS Pay로 결제하면 무무씨 텀블러 증정!,2024.12.02,2024.12.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h82/h14/9109858418718.jpg,GS25,0
방랑자님 명조 빵 구입하고 굿즈 받아가세요!,2024.12.05,2025.01.08,https://hpsimg.gsretail.com/medias/sys_master/images/images/h27/h65/9109859663902.jpg,GS25,0
붕어빵 픽업하고 붕어빵 키링 받자!,2024.12.18,2024.12.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/hed/hde/9111960518686.jpg,GS25,0
1월 GS25의 결제수단 혜택,2025.01.01,2025.01.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h8c/h19/9110740140062.jpg,GS25,0
1월 GS Pay 혜택 확인하세요!,2025.01.01,2025.01.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/hf5/had/9110739877918.jpg,GS25,0
GS25 단독행사 MD추천상품 모음,2025.01.01,2025.01.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/hc5/h4a/9111225171998.jpg,GS25,0
IGIN 애플토닉과 달콤하고 새콤하게,2025.01.06,2025.01.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h4a/h50/9111197712414.jpg,GS25,0
GS25 식단템으로 관리하고 바프찍자!,2025.01.06,2025.01.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h0b/h8a/9111197122590.jpg,GS25,0
황금딱지 주인공이 되자!,2025.01.06,2025.01.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/he6/hf9/9111224418334.jpg,GS25,0
지금 우리동네GS로 배달·픽업 하고 <오징어 게임> 상품을 만나보세요!,2025.01.05,2025.01.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/hb4/h6a/9111095869470.jpg,GS25,0
한 번에 정리하는 GS25 설 선물,2025.01.01,2025.01.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/h69/h2c/9111044751390.jpg,GS25,0
1월 이벤트 모아보기,2025.01.01,2025.01.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/hc2/h5f/9085928046622.png,GS25,0
2025년 설날 선물세트 카탈로그,2024.12.23,2025.01.31,https://hpsimg.gsretail.com/medias/sys_master/images/images/hc2/h19/9110442868766.jpg,GS25,0
1월 모아보기,2024-01-01,2024-02-13,http://cdn2.bgfretail.com/bgfcompany/files/editor/319EB064E4D942FA8C993EFFB04AF6CA.jpg,CU,992
청룡의 해 대국민 용기 충전 혜택,2024-01-01,2024-01-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/E184ED67AFC64FEA8024A2B9DA9B25A8.jpg,CU,993
1월 출석체크 EVENT,2024-01-01,2024-01-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/0F3F15463F3B4E47BA1DBD28778C67BB.jpg,CU,994
신규회원 첫만남 패키지,2024-01-01,2024-01-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/33B40B2A3EB34741B8A1AE1B00D059B7.jpg,CU,995
1월 CU머니 결제혜택 모음!,2024-01-01,2024-01-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/635645D35F384EF1A80502249E7EEFBA.jpg,CU,996
포켓CU X 컬리 특별한 선물,2024-01-01,2024-01-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/57F7555340DA4DE68A0429C513F321B7.jpg,CU,997
베이크하우스405 선착순 무료쿠폰 이벤트,2024-02-01,2024-02-29,http://cdn2.bgfretail.com/bgfcompany/files/editor/29B01E0363564DF9958E4580323E9E32.jpg,CU,998
포켓CU QR 스캔시 50% 베이크하우스405 50% 할인,2024-02-01,2024-02-29,http://cdn2.bgfretail.com/bgfcompany/files/editor/53FB18DAC35B4892BE70D7A0BCD151F7.jpg,CU,999
2월 달달한 CU머니 역대급 할인,2024-02-01,2024-02-29,http://cdn2.bgfretail.com/bgfcompany/files/editor/017DAA1FC0924A519009EA69EA2CFA68.jpg,CU,1000
베이크&명장 30% (농협카드),2024-02-01,2024-02-29,http://cdn2.bgfretail.com/bgfcompany/files/editor/A3B2D63AFF734B1CB6BEE88BE14FFE40.jpg,CU,1001
딸기디저트 30% (KB국민카드),2024-02-01,2024-02-29,http://cdn2.bgfretail.com/bgfcompany/files/editor/030B5AC413AB45A591DFCF502CDDBE6F.jpg,CU,1002
get커피 아메리카노 페어링 프로모션,2024-02-01,2024-02-29,http://cdn2.bgfretail.com/bgfcompany/files/editor/D3A32904D9694C8585AD34D0101E14AD.jpg,CU,1003
