event_title,start_date,end_date,img_url,store_type,idx
이 겨울 끝날때까지 꿋꿋하게 얼.죽.아.,2024-02-01,2024-02-29,http://cdn2.bgfretail.com/bgfcompany/files/editor/AAADB91C2A194542BAB64DDA9C97DA54.jpg,CU,1004
설날 기념 CU머니 세뱃돈 받자!,2024-02-01,2024-02-29,http://cdn2.bgfretail.com/bgfcompany/files/editor/429CDBE055ED464FAE71D5B216B5EE1C.jpg,CU,1005
"반가워용 2024, 설 선물 기획전",2024-01-09,2024-02-13,http://cdn2.bgfretail.com/bgfcompany/files/editor/7BB727DCEFBB46858912D9BA7C482A40.png,CU,1006
취향대로 발렌타인 최대 50% 할인,2024-02-01,2024-02-14,http://cdn2.bgfretail.com/bgfcompany/files/editor/C876C270F58B45AF9E6428A14F3EFCD7.jpg,CU,1007
더 강력해진 CU 쓔퍼세일,2024-02-01,2024-02-15,http://cdn2.bgfretail.com/bgfcompany/files/editor/C6BC0F6182D64E71ABBA4DE60E76DC92.jpg,CU,1008
영화 <파묘> 숏영상 시청 이벤트,2024-02-01,2024-02-29,http://cdn2.bgfretail.com/bgfcompany/files/editor/2940CCDFAC0D4B5F87A411EB9C52752D.jpg,CU,1009
포켓CU X 컬리 특별한 선물,2024-02-01,2024-02-29,http://cdn2.bgfretail.com/bgfcompany/files/editor/A83498A19FC64CD2884EEA4D5203D2BE.jpg,CU,1010
VIP 고객님을 위한 2월 특별 혜택관,2024-02-01,2024-02-29,http://cdn2.bgfretail.com/bgfcompany/files/editor/DA9F231F30614DCA8CA9F38662E02D35.jpg,CU,1011
신규회원 첫만남 패키지,2024-02-01,2024-02-29,http://cdn2.bgfretail.com/bgfcompany/files/editor/C3E36F7ECE924404A3F5E9F8B0798864.jpg,CU,1012
VIP 고객님을 위한 3월 특별 혜택관,2024-03-01,2024-03-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/C527214194E8490DA27F8FCCFBD4357E.jpg,CU,1013
3월 행사 모아보기,2024-03-01,2024-03-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/EF3EC3F6CAA54E7FAC774C1B21878B4F.jpg,CU,1014
"삼일절 캠페인 함께 걷자, 대한민국!",2024-03-01,2024-03-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/813C1E889F6A47039CCF8D5D367EFC69.jpg,CU,1015
신규고객을 위한 첫만남 혜택모음,2024-03-01,2024-03-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/E479218565FF4E8C95C4ADC3581A7041.jpg,CU,1016
압도적 시리즈를 찾아라!,2024-03-01,2024-03-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/062336EBBE8549D982532E195F146B3D.jpg,CU,1017
포켓CU X 올리브영 새학기 선물,2024-03-01,2024-03-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/E6E517BB275449409517A6B3F55067E7.jpg,CU,1018
포켓CU X 컬리 특별한 선물,2024-03-01,2024-03-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/F691BDCCCD214A4D8D663F051B366B9D.jpg,CU,1019
포켓CU 미션 빙고,2024-04-01,2024-04-30,http://cdn2.bgfretail.com/bgfcompany/files/editor/28BF24987C924FDD8297F47854AB535D.jpg,CU,1020
4월 행사 모아보기,2024-04-01,2024-04-30,http://cdn2.bgfretail.com/bgfcompany/files/editor/89A29FBCD0B44C759914326240B2B40A.jpg,CU,1021
더 강력해진 CU 쓔퍼세일,2024-04-01,2024-04-30,http://cdn2.bgfretail.com/bgfcompany/files/editor/473A89233D9B4FB799774A1583414534.jpg,CU,1022
포켓CU X 컬리 4월 특별한 선물,2024-04-01,2024-04-30,http://cdn2.bgfretail.com/bgfcompany/files/editor/FBCE5374B3764AC6A35DA862037B4C4F.jpg,CU,1023
VIP 고객님을 위한 4월 특별 혜택관,2024-04-01,2024-04-30,http://cdn2.bgfretail.com/bgfcompany/files/editor/893897E96EC74B0CA6292DD2FE59C2AE.jpg,CU,1024
짜파게티 콜라보 30% 할인,2024-04-01,2024-04-30,http://cdn2.bgfretail.com/bgfcompany/files/editor/154DEEF8520348D99133C51C8A19CE65.jpg,CU,1025
대한민국 방방곡곡! 부루마블 CU여행,2024-05-01,2024-05-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/F444E9A4B0F04F6284FC06072CE6C248.jpg,CU,1027
가볍게 키핑하고 오늘의 행운 터트리기,2024-05-01,2024-05-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/B476B0827D8D4E2B8235274D98D5CA7B.jpg,CU,1028
신이어마켙 간편식 30% 할인,2024-05-01,2024-05-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/A7E585DB83934D2AA2AD69C34B8E3745.jpg,CU,1029
더 강력해진 CU 쓔퍼세일,2024-05-01,2024-05-15,http://cdn2.bgfretail.com/bgfcompany/files/editor/EFF5428523AF4911A912FBB2725595FF.jpg,CU,1030
포켓CU X 컬리 특별한 선물,2024-05-01,2024-05-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/6597372146BB4F21B7BAD7099F9528BC.jpg,CU,1031
CU VIP 고객님을 위한 5월 특별 혜택관,2024-05-01,2024-05-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/40ABD1027E0F44A6BE9E040C439FA7FA.jpg,CU,1032
포켓CU 릴레이 운동회,2024-06-01,2024-06-30,http://cdn2.bgfretail.com/bgfcompany/files/editor/794431CD20904258B713FEDD6B709840.jpg,CU,1033
CU 아이스크림 먹짱을 찾습니다!,2024-06-01,2024-06-30,http://cdn2.bgfretail.com/bgfcompany/files/editor/543AEA6ACC1A491EB0A04E5DC34629A7.jpg,CU,1034
CU머니로 결제하고 10% 추가할인 받으세요,2024-06-01,2024-06-30,http://cdn2.bgfretail.com/bgfcompany/files/editor/307B33CD6A774ED390C878A48F4B1E77.jpg,CU,1035
새로워진 CU구독을 만나보세요,2024-06-01,2024-06-30,http://cdn2.bgfretail.com/bgfcompany/files/editor/B4AD26002A1D47FC8C175DAC1857355B.png,CU,1036
더 강력해진 CU 쓔퍼세일,2024-06-01,2024-06-15,http://cdn2.bgfretail.com/bgfcompany/files/editor/37FB19003FB04ABF8AF03C7DE2AA3EC8.jpg,CU,1037
6월 행사 모아보기,2024-06-01,2024-06-30,http://cdn2.bgfretail.com/bgfcompany/files/editor/B5C28CAB813F418BBF17F79AF454AED4.jpg,CU,1038
7월엔 CU머니로 시원한 혜택 받기,2024-07-01,2024-07-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/99DDB7F10CCC4723A5CBCF1C9EAE78BF.jpg,CU,1039
CU머니 멤버 초대 시 모임비 최대 5만원!,2024-07-01,2024-07-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/69F0AAE3470846B880093E2E4F0399C9.jpg,CU,1040
라이프스타일 맞춤 CU구독!,2024-07-01,2024-07-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/339BC1FE3A2A4D7687F3852242AC80CB.png,CU,1041
7월 행사 모아보기,2024-07-01,2024-07-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/0C8B4576E9B74A29B25BB514B26E796C.jpg,CU,1042
더 강력해진 CU 쓔퍼세일,2024-07-01,2024-07-15,http://cdn2.bgfretail.com/bgfcompany/files/editor/33CDB368FB234202A7BE1F17D773AC42.jpg,CU,1043
QR 결제하면 get아아XL 겟이득,2024-07-08,2024-07-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/B6ECC47B689D4135A15A53F17A7988EE.jpg,CU,1044
CU 창업 추천하고 소개비 받자!,2024-07-01,2024-07-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/375BC98E772B41F7948FA7A462039AE6.jpg,CU,1045
8월 이벤트 모아보기,2024-08-01,2024-08-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/9D1F7E865F664B7FB67CB011F22B9184.jpg,CU,1046
함께해요 대한민국! 더 뜨거워진 쓔퍼세일,2024-07-25,2024-08-15,http://cdn2.bgfretail.com/bgfcompany/files/editor/54F9299A3D75422E87E245A9EA456927.jpg,CU,1047
CU머니 같이 쓰고 5만원 모임비 받자,2024-08-01,2024-08-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/867AC713A6034B8A925E880C344458B1.jpg,CU,1048
혜택팡팡 CU구독! 친구와 혜택받자,2024-08-01,2024-08-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/3D2ADD5105334BA7A220BCE0EF5EE08A.jpg,CU,1049
압도적 간편식 시리즈 선착순 이벤트!,2024-08-28,2024-08-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/834109E26ABE4790960349DF766FE466.jpg,CU,1050
압도적 리뉴얼 기념 다다EAT선 레이스 개시!,2024-08-27,2024-09-13,http://cdn2.bgfretail.com/bgfcompany/files/editor/3ED6E5C27D464C03BE7CD53905F81093.jpg,CU,1051
보름달처럼 풍성한 추석 선물 기획전,2024-08-12,2024-09-19,http://cdn2.bgfretail.com/bgfcompany/files/editor/83EEDD8D04274889A04E346BF891FC9D.jpg,CU,1052
더 강력해진 CU 쓔퍼세일,2024-09-01,2024-09-15,http://cdn2.bgfretail.com/bgfcompany/files/editor/EC19E554442E4215B11445CDADAB83CF.jpg,CU,1053
9월 행사 모아보기,2024-09-01,2024-09-30,http://cdn2.bgfretail.com/bgfcompany/files/editor/7DBA6E7EFE0846DEA0C98AE9474539C8.jpg,CU,1054
CU머니로 결제하면 최대 10% 추가할인,2024-09-01,2024-09-30,http://cdn2.bgfretail.com/bgfcompany/files/editor/890251D21F05429AB6F3E3806A76A5D0.jpg,CU,1055
CU와 함께 맛있는 라면 만들기!,2024-10-01,2024-10-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/725A2E19E9254BC08E8C48112D23B9A5.jpg,CU,1056
"출출한 주말 오후, 내가 먹을 라면은?",2024-10-01,2024-10-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/7FD20C45F3944C58892E65405284FE55.jpg,CU,1057
10월 행사 모아보기,2024-10-01,2024-10-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/98520967C8894742A624A7876506CFAB.jpg,CU,1058
더 강력해진 CU 쓔퍼세일,2024-10-01,2024-10-15,http://cdn2.bgfretail.com/bgfcompany/files/editor/B482D3B177344F45B343DC2AD9337038.jpg,CU,1059
10월 CU머니 혜택 확인하기,2024-10-01,2024-10-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/B8147065FB164368982673CA41A18E9A.jpg,CU,1060
빼빼락 페스티벌 라인업 사전공개,2024-10-25,2024-11-04,http://cdn2.bgfretail.com/bgfcompany/files/editor/6B0BA72980034A6BB3E8B693C9CE0DA6.jpg,CU,1063
CU 빼빼락 페스티벌!,2024-11-01,2024-11-11,http://cdn2.bgfretail.com/bgfcompany/files/editor/9EA006AD4AA84FEAA8D440E49DDE3374.jpg,CU,1064
11월 행사 모아보기,2024-11-01,2024-11-30,http://cdn2.bgfretail.com/bgfcompany/files/editor/2DB1A88EA53848EBBC9AA14988BE2550.jpg,CU,1065
11월 쓔퍼세일,2024-11-01,2024-11-15,http://cdn2.bgfretail.com/bgfbrand/files/editor/2702F63E7C884FC792E7D19F0A692E2F.jpg,CU,1066
CU머니 행사 모아보기,2024-11-01,2024-11-30,http://cdn2.bgfretail.com/bgfbrand/files/editor/87997CC208964180A6DFB154358E485E.jpg,CU,1067
CU포차 이벤트,2024-11-11,2024-11-11,http://cdn2.bgfretail.com/bgfbrand/files/editor/43022CC9F5C641A1942A51F0930A60C9.jpg,CU,1068
12월 행사 모아보기,2024-12-01,2024-12-31,http://cdn2.bgfretail.com/bgfbrand/files/editor/9837D13B1EF34877A56B09C2D2B87CC6.jpg,CU,1069
12월 쓔퍼세일,2024-12-01,2024-12-15,http://cdn2.bgfretail.com/bgfbrand/files/editor/622D7280319343179124BDB53AFE9688.jpg,CU,1070
12월 CU머니 허브페이지,2024-12-01,2024-12-31,http://cdn2.bgfretail.com/bgfbrand/files/editor/566BD68265F84FB589B72512836A319C.jpg,CU,1071
CU 내맘대로 어워드2,2024-12-16,2024-12-27,http://cdn2.bgfretail.com/bgfcompany/files/editor/990231B622AF4940B07A19EB1FFB5276.png,CU,1072
CU 마음보관 캠페인,2024-12-17,2024-12-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/6BB71F6F52D0439F98EA80886DF7222A.jpg,CU,1073
급식대가 RUN! 숨겨진 교환권 찾기,2025-01-01,2025-01-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/F6997042BD7D40EBA8F732F54C627658.jpg,CU,1075
더 강력해진 CU 쓔퍼세일,2025-01-01,2025-01-15,http://cdn2.bgfretail.com/bgfcompany/files/editor/DCDE810799B3480180E21B87D430DF94.jpg,CU,1076
1월 행사 모아보기,2025-01-01,2025-01-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/7E25A93F5F6F4D4781C51C0305E49D22.jpg,CU,1077
1월 CU머니 새해 풍성한 혜택,2025-01-01,2025-01-31,http://cdn2.bgfretail.com/bgfcompany/files/editor/16285BA6730C4D788D1B9203762A4332.jpg,CU,1078
2월 PAYCO 이벤트,2025-02-01,2025-02-28,https://www.7-eleven.co.kr/upload/event/20250203090554234r715.png,seven,0
2월 발렌타인데이,2025-02-01,2025-02-28,https://www.7-eleven.co.kr/upload/event/20250203135843532r375.png,seven,0
2월 이달의와인,2025-02-01,2025-02-28,https://www.7-eleven.co.kr/upload/event/20250203084859816r182.png,seven,0
2월 죽산막걸리,2025-02-01,2025-02-28,https://www.7-eleven.co.kr/upload/event/20250123143414420r372.png,seven,0
2월 선데이,2025-02-01,2025-02-28,https://www.7-eleven.co.kr/upload/event/20250123142922540r458.png,seven,0
2월 소프트콘,2025-02-01,2025-02-28,https://www.7-eleven.co.kr/upload/event/20250123165059604r170.png,seven,0
세븐APP 이벤트,2024-04-01,2025-12-31,https://www.7-eleven.co.kr/upload/event/20250131163206768r444.png,seven,0
1월 이달의와인,2025-01-06,2025-01-31,https://www.7-eleven.co.kr/upload/event/20250102102152944r465.png,seven,0
시골마을 이장우 막걸리,2025-01-06,2025-01-31,https://www.7-eleven.co.kr/upload/event/20250102101943476r771.png,seven,0
1월 세븐셀렉트,2025-01-06,2025-01-31,https://www.7-eleven.co.kr/upload/event/20250102102645712r417.png,seven,0
디저트39,2025-01-06,2025-01-31,https://www.7-eleven.co.kr/upload/event/20250102092233976r38.png,seven,0
25년 1월 럭히밥,2025-01-06,2025-01-31,https://www.7-eleven.co.kr/upload/event/20250102085852202r323.png,seven,0
크리스마스케이크,2024-12-01,2025-01-03,https://www.7-eleven.co.kr/upload/event/20241206151157492r172.png,seven,0
12월 이달의와인,2024-12-01,2025-01-03,https://www.7-eleven.co.kr/upload/event/20241206154624148r578.png,seven,0
2025 해장 차별화 라면시리즈,2024-12-01,2025-01-03,https://www.7-eleven.co.kr/upload/event/20241129113156300r985.png,seven,0
럭히밥 커밍쑨,2024-12-01,2025-01-03,https://www.7-eleven.co.kr/upload/event/20241129111135676r127.png,seven,0
12월 세븐카페,2024-12-01,2025-01-03,https://www.7-eleven.co.kr/upload/event/20241129110857068r549.png,seven,0
봉지호빵 이벤트(11월),2024-11-01,2024-11-30,https://www.7-eleven.co.kr/upload/event/20241114161008292r926.png,seven,0
11월 이달의 와인,2024-11-01,2024-11-30,https://www.7-eleven.co.kr/upload/event/20241101180445568r804.png,seven,0
한국조리기능장협회 콜라보,2024-11-01,2024-11-30,https://www.7-eleven.co.kr/upload/event/20241101172343592r905.png,seven,0
900D TOUR,2024-11-01,2024-11-30,https://www.7-eleven.co.kr/upload/event/20241101172233296r281.png,seven,0
세븐카페,2024-11-01,2024-11-30,https://www.7-eleven.co.kr/upload/event/20241101172113112r732.png,seven,0
꾸덕꾸덕 챌린지,2024-11-01,2024-11-30,https://www.7-eleven.co.kr/upload/event/20241031140147208r364.png,seven,0
10월 세븐카페,2024-10-01,2024-10-31,https://www.7-eleven.co.kr/upload/event/20240927170008732r949.png,seven,0
봉지호빵 이벤트,2024-10-01,2024-10-31,https://www.7-eleven.co.kr/upload/event/20240927165918096r477.png,seven,0
맥주 Npay 할인 이벤트,2024-10-01,2024-10-31,https://www.7-eleven.co.kr/upload/event/20240930133844980r824.png,seven,0
2024 추석대축제,2024-09-01,2024-09-30,https://www.7-eleven.co.kr/upload/event/20240912112038548r543.png,seven,0
9월 이달의 와인,2024-09-01,2024-09-30,https://www.7-eleven.co.kr/upload/event/20240829181749048r638.png,seven,0
핫식스 더 킹,2024-09-01,2024-09-30,https://www.7-eleven.co.kr/upload/event/20240828192550304r705.png,seven,0
내몸愛생수,2024-09-01,2024-09-30,https://www.7-eleven.co.kr/upload/event/20240828192342424r938.png,seven,0
9월 세븐 카페 콤보세트,2024-09-01,2024-09-30,https://www.7-eleven.co.kr/upload/event/20240828192204080r55.png,seven,0
9월 세븐 카페,2024-09-01,2024-09-30,https://www.7-eleven.co.kr/upload/event/20240828191946024r777.png,seven,0
CALL ME LATER 하정우 와인,2024-09-01,2024-09-30,https://www.7-eleven.co.kr/upload/event/20240828191828624r222.png,seven,0
세븐 셀렉트 행사,2024-09-01,2024-09-30,https://www.7-eleven.co.kr/upload/event/20240830181150872r287.png,seven,0
목금토일 맥주번들할인,2024-08-01,2024-08-31,https://www.7-eleven.co.kr/upload/event/20240801090037694r116.jpg,seven,0
Lets EATaly 8월 이 달의 와인,2024-08-01,2024-08-31,https://www.7-eleven.co.kr/upload/event/20240801090402640r497.jpg,seven,0
세븐카페 콤보세트,2024-08-01,2024-08-31,https://www.7-eleven.co.kr/upload/event/20240801090146842r444.jpg,seven,0
막걸리 소주 할인행사,2024-08-01,2024-08-31,https://www.7-eleven.co.kr/upload/event/20240731105044596r738.jpg,seven,0
Summer Festa,2024-08-01,2024-08-31,https://www.7-eleven.co.kr/upload/event/20240731180125068r860.png,seven,0
7월 서핑 페스타,2024-07-01,2024-07-31,https://www.7-eleven.co.kr/upload/event/20240628165418572r518.png,seven,0
7월엔 세븐일레븐,2024-07-01,2024-07-31,https://www.7-eleven.co.kr/upload/event/20240627143257084r795.jpg,seven,0
종가집도시락증정행사,2024-07-01,2024-07-15,https://www.7-eleven.co.kr/upload/event/20240627143408692r994.jpg,seven,0
너의 샴BTI를 찾아봐!,2024-07-01,2024-07-31,https://www.7-eleven.co.kr/upload/event/20240701144918432r16.jpg,seven,0
Hello! SAKE 사케 할인&증정행사,2024-07-01,2024-07-31,https://www.7-eleven.co.kr/upload/event/20240627143645284r143.jpg,seven,0
세븐카페,2024-07-01,2024-07-31,https://www.7-eleven.co.kr/upload/event/20240627143749728r429.jpg,seven,0
세븐카페 MORNING COMBO 할인,2024-07-01,2024-07-31,https://www.7-eleven.co.kr/upload/event/20240627143852088r471.jpg,seven,0
711데이,2024-07-09,2024-07-13,https://www.7-eleven.co.kr/upload/event/20240708170940772r60.png,seven,0
BEST 삼각김밥 2종 2+1,2024-06-03,2024-06-23,https://www.7-eleven.co.kr/upload/event/20240530170819780r100.jpg,seven,0
사케 3종 20% 할인,2024-06-01,2024-06-30,https://www.7-eleven.co.kr/upload/event/20240530170738916r819.jpg,seven,0
Shall we Highball?,2024-06-01,2024-06-30,https://www.7-eleven.co.kr/upload/event/20240530170442224r870.jpg,seven,0
세븐 카페,2024-06-01,2024-06-30,https://www.7-eleven.co.kr/upload/event/20240530170228388r287.jpg,seven,0
세븐카페 MORNING COMBO 할인,2024-06-01,2024-06-30,https://www.7-eleven.co.kr/upload/event/20240530170110476r138.jpg,seven,0
롯데온 레드페스티벌,2024-05-30,2024-06-30,https://www.7-eleven.co.kr/upload/event/20240531182110032r113.png,seven,0
가정의 달 5월의 혜택,2024-05-01,2024-05-31,https://www.7-eleven.co.kr/upload/event/20240426145056600r637.jpg,seven,0
Shall we Highball?,2024-05-01,2024-05-31,https://www.7-eleven.co.kr/upload/event/20240426144359816r503.jpg,seven,0
오트몬드 할인 행사,2024-05-01,2024-05-31,https://www.7-eleven.co.kr/upload/event/20240426144001048r218.jpg,seven,0
세븐카페 MORNING COMBO 할인,2024-05-01,2024-05-31,https://www.7-eleven.co.kr/upload/event/20240426144152004r850.jpg,seven,0
세븐 카페 카카오페이 50% 할인,2024-05-01,2024-05-31,https://www.7-eleven.co.kr/upload/event/20240426151047200r291.jpg,seven,0
맛장우 도시락 30% 할인,2024-05-01,2024-05-31,https://www.7-eleven.co.kr/upload/event/20240426151203248r711.jpg,seven,0
7-SELECT 고객 감사제,2024-05-01,2024-05-31,https://www.7-eleven.co.kr/upload/event/20240426143209508r930.jpg,seven,0
화이트 와인 축제,2024-04-01,2024-04-30,https://www.7-eleven.co.kr/upload/event/20240327152958616r536.jpg,seven,0
세븐카페,2024-04-01,2024-04-30,https://www.7-eleven.co.kr/upload/event/20240327152831272r462.jpg,seven,0
맛으로 무장해제,2024-04-01,2024-04-30,https://www.7-eleven.co.kr/upload/event/20240327152714856r40.jpg,seven,0
맛장우 시리즈 30% 할인,2024-04-01,2024-04-30,https://www.7-eleven.co.kr/upload/event/20240327152519500r344.jpg,seven,0
SKT T day 이벤트,2024-03-21,2024-03-27,https://www.7-eleven.co.kr/upload/event/20240320171637356r563.jpg,seven,0
"세븐일레븐 인스타,유튜브 이벤트",2024-03-06,2024-03-31,http://m.7-eleven.co.kr/upload/event/20240305100820924r574.png,seven,0
화이트데이 기획 상품 30% 할인,2024-03-01,2024-03-12,https://www.7-eleven.co.kr/upload/event/20240228133454004r324.jpg,seven,0
"매주 금,토 하이볼 30% 할인",2024-03-01,2024-03-31,https://www.7-eleven.co.kr/upload/event/20240228152539052r225.jpg,seven,0
페레로로쉐 50% 페이백,2024-03-01,2024-03-12,https://www.7-eleven.co.kr/upload/event/20240228133310920r83.jpg,seven,0
츄파춥스 30% 할인,2024-03-01,2024-03-12,https://www.7-eleven.co.kr/upload/event/20240228173902880r70.jpg,seven,0
24년 3월 그랑크뤼 축제에 초대합니다,2024-03-01,2024-03-31,https://www.7-eleven.co.kr/upload/event/20240228141106248r904.jpg,seven,0
삼각김밥 DAY,2024-03-03,2024-03-05,https://www.7-eleven.co.kr/upload/event/20240228153226132r228.jpg,seven,0
슈퍼 벤티 출시기념 할인 이벤트,2024-03-01,2024-03-31,https://www.7-eleven.co.kr/upload/event/20240228170232804r717.jpg,seven,0
삼성페이 세븐일레븐 자동적립 신청하면 엘포인트와 경품이 가득!,2024-02-01,2024-02-29,http://m.7-eleven.co.kr/upload/event/20240130171446320r996.jpg,seven,0
발렌타인 DAY 카카오페이머니 결제 시 20% 할인,2024-02-01,2024-02-13,https://www.7-eleven.co.kr/upload/event/20240130095900352r190.jpg,seven,0
2월의 혜택 상품 8종 카카오페이머니 결제 시 20% 할인,2024-02-01,2024-02-29,https://www.7-eleven.co.kr/upload/event/20240129164702984r242.jpg,seven,0
와인/위스키 행사상품 애플페이 결제 할인,2024-02-01,2024-02-29,http://m.7-eleven.co.kr/upload/event/20240129143355176r787.jpg,seven,0
얼죽아 세븐카페,2024-02-01,2024-02-29,https://www.7-eleven.co.kr/upload/event/20240129143128344r989.jpg,seven,0
페레로로쉐 상품 2종 카카오페이머니 결제 할인,2024-02-01,2024-02-13,https://www.7-eleven.co.kr/upload/event/20240129142909920r276.jpg,seven,0
발렌타인 DAY 가나 / 크런키 상품 4종 농협카드 할인,2024-02-01,2024-02-13,https://www.7-eleven.co.kr/upload/event/20240129141514248r743.jpg,seven,0
세븐카페 새해 복 많이 받으세요!,2024-01-01,2024-01-31,https://www.7-eleven.co.kr/upload/event/20231228152252868r140.jpg,seven,0
"신한SOLpay결제 시, 세븐카페 HOT 전종 50% 할인",2024-01-01,2024-01-31,https://www.7-eleven.co.kr/upload/event/20231228133937648r742.jpg,seven,0
1월의 혜택 설 중정 상품 54종 할인,2024-01-01,2024-02-16,https://www.7-eleven.co.kr/upload/event/20231228131251068r649.jpg,seven,0
도시락 전종 카카오페이 머니 결제 20% 할인,2024-01-01,2024-01-31,https://www.7-eleven.co.kr/upload/event/20231228130459552r954.jpg,seven,0
삼성페이 앱에서 L.POINT 자동적립 동의하셨나요?,2024-01-01,2024-01-31,https://www.7-eleven.co.kr/upload/event/20240103091122860r909.jpg,seven,0
나파밸리행 24년 1월 열차 출발하겠습니다!,2024-01-01,2024-01-31,https://www.7-eleven.co.kr/upload/event/20240103142029508r851.jpg,seven,0
따뜻한 세븐카페,2023-12-01,2023-12-31,https://www.7-eleven.co.kr/upload/event/20231130104943676r830.jpg,seven,0
"Wine, 너 T야?",2023-12-01,2023-12-31,https://www.7-eleven.co.kr/upload/event/20231129131106388r135.jpg,seven,0
