ChannelID,Title,ViewCount,SubscriberCount,VideoCount
UCs9b0NyzHNp9JQrTL3MXZjw,디진남 Dejinnam- 디저트에 진심인 남자,4748283,7420,469
UCRI7UOrsN1noBeRYndFs8wA,제리얌 Jelly Yum,182781675,196000,733
UC-2u7dkhlFfmXzEA4EpftJg,요리요리 K-Food,244409525,318000,355
UCf58P6ztUQqKz_4VOmOON3Q,펀츄라이크,843245,1170,432
UCowYPFE1HKn0mhG0JAJ99vQ,반딧불이,136017,71,31
UCb6uSKrF8frmRewPQLkHXQA,우쥬,6720097,12900,93
UC5tNnix4D1xOmeAmIzUCuLQ,민욜티비 みにょるTV,576683,3900,107
UCsM07dUwo0WOWhFbVsG8K6A,CU [씨유튜브],255005022,818000,913
UCIQ1iuhvMv2BuZYXBjBeiAg,Milk Mommy,2220,4,3
UCyR2lhI2F23_nAaUilGwtbA,거제짱돌tv,572433,791,680
UC6H-Z2uYlHbViJmTU8XqK0Q,위성이,31577,25,36
UCHKXElXEFXCzP8d1gQSr5aQ,우리는편의점식구 No.1,3280239,10600,2842
UCVbYUFQu6pOHr_7bOTAZisQ,딩굴다현,16706054,14800,265
UCsWqCzhgA8tsEDNMofq9i0Q,편선생TV,1523986,8130,356
UCKOBBEXO5hVF-UnuZhkik8g,헤이 주디 Hey Judy Eats,3914842,10500,175
UCh-MYqTc9WP1Z84eEgdyahA,두리먹(durimuk),133074,93,147
UCydMyt4I5s7sTpnXas1wEdA,원세,14567,27,48
UC0XcZikuraijCVXMSJZyyDQ,Ryan TV,381031,374,705
UCMa-5a4Hg3KnbiDOvhdfb3w,TwinRoozi 쌍둥이 루지,6855204405,10700000,655
UCRmqLP3QlMMV6Yyyr6HKFwg,1분위스키,620697,1060,69
UCB8ixQyeAJbAG7hM8AuHXtA,점원테이블 dot1 table,1617,3,12
UCzL_e71-DtYOCza1pJUl8xA,큰머리언니,44953,33,80
UCM22Rj6KSpeuxbHmENLy2vg,마시썬,2113737,2610,380
UChzEV5QYwq69BPTYiFSVpuQ,집순이모드,6666,4,5
UCZyHzav_zkZFW9u8g3iwmNw,햎햄,364,3,36
UCBHBS7f4juaQ8KqSBMr6GEA,라면정복자피키,1467522,4620,572
UCqWdPfRO0PNL_Xt2Y-mSxVw,요즘신상,378540,489,84
UCao4qHQPcLZSRbRdsrrFRYw,짤컷,1595288474,1960000,824
UCOIer29XZipSE_4OkMUqrCQ,요롱이네 식품리뷰 먹방,852275,1790,904
UCOgBY_3qCy67CeFkkDwxE-g,현대전기상사 / HD조명TV,196161,297,425
UC3Q48bpDVdvsUGsRnCcGajw,다먹냠 ?!,685883,681,398
UCKm4qym2JWqI4w6tlKdjCwA,Klaudia Mosolygó,2158662,6620,191
UCjvPaV4O4cbeRxhjBAlCUFA,제이슨이츠 JasonEats,308212,692,298
UChlgI3UHCOnwUGzWzbJ3H5w, YTN,15685088728,4870000,835191
UCCn2r3hYpw8SCZlK0k6h0JA,먹고라니 Meokgorani,96360,62,17
UCuteaGLaJbA9wdagaK1w3Mg,나리,59236,300,8
UCH3h_a9JD2F0RQyft7ombfw,이코노미스트,1974749,16600,222
UCnL1m_iPeN8vX7zFHoB4SYg,테헤란로405,709407,1860,373
UCJzYwQjMYOsrZAHbf0FKM4A,화사한감자,1089572,741,959
UCcODtSizDiq5ybmdJ8KJsWA,cindythi,99475787,131000,325
UCASnaLPzzSB9H7Z_qCW1JQQ,4K KOREA,1967554,10100,622
UClMpIaLtHo8VhuMs8NR4VwA,빈둥입니다만,100608,117,112
UCDbhLQfQe7TNkbkZsFXUofA,먹자매,1792847,3040,1205
UCoFhuQLqMeFdrAzIZtpe0ew,대구근교 |경상도 아빠여행,1203464,2350,233
UC9d7jl5tz-sRl-gJt_opm_Q,수아홀릭_217,533931,599,686
UCnfwIKyFYRuqZzzKBDt6JOA,매일경제TV,188311437,770000,40019
UCOa8NGMgcuRu3MxaOoQ1o_A,씨유알럽,210882,300,52
UC1FZppTEDg3zkAVKq59tovQ,ssuzyday,49657,27,26
UCUkCF-2WnyShHcbyw2vem3g,신상주부,515627,358,277
UCaqWE6BOjmbW5ckurFlTG-w,꿀플,117446600,102000,560
UCZdZD_q4xh-8gKgWX949Yvg,냠냠,313961568,297000,603
UCmvESrGK8gjt5uHeXs-HGEQ,ASMR 동구,9151352,29800,352
UCSmIYmNRWJc3Tv1UbmCatbw,수짱하고싶은거다해💡,127530,147,54
UC2cxqyGjZ41vzKZ-Hx2ILfw,친따소,705729,2790,191
UCwPyfapS2pv7xpMK2NT8gLw,뉴민상,61162287,186000,719
UCGvugLvHVBvivnUhWARvAGw,심양갱,40086,36,91
UCoP4AaaxL7ZxesHWy-8eMQQ,미찐직장인🤡,164803,99,88
UCCL2Kd-TUmBEIq2vw_O3HZg,꿈꾸는로제,34305,30,48
UCxhVnFLHqBvFGwgpRLxhN8Q,게임러버,22846,33,11
UCt_rTwePfSoKsQU5FCKToWA,강아지 집사♡,1269397,2570,145
UCCPIEOSvt1LgRipy1ZpP_TQ,수와별,727781,507,164
UC1UM42_R51EOe-PU2wamO3A,편돌이7(세븐),267126,1440,125
UCl85oH_vx4KdEOY6JseKRqw,COMME CH,23650763,7860,8229
UCg7mmOadibPeWkqtBalHoRw,EnjoyTrip,137393,123,219
UC-qqHb7BVnKPMJtgTToIagw,비쥬월드,44354,57,29
UCW6N2WPTZZM-J7eSdLQWcbg,DALDAL_Hi 달달하이,4219154,9450,679
UCc9rDKL8QYYpgeuT04wN2dg,펫리뷰,23319402,32000,8994
UChh5ZV8-V3xTe494ClSmCGA,깔치는 개엄마 ,1108506,568,413
UCdDKOkid24zwr8Z2G7Kf5jA,<빨시계>,233715,1060,83
UCWpqeF2aqOcmjpbyqxCoi4w,레몬TV,74587,131,455
UCzpQ12GF06yxrb0HwR2Jvdw,아카펠라 나린_Narin,45014143,443000,423
UC3Y7dRTB5aOPyo7pzb2-Rzg,하또냠,1385969,1160,138
UC0nLl12UVCzQGTJIejlP8uA,따라잡아경제,3231344,7750,717
UCQTtu7l1BqkCoF4CmCw3aAw,Sinae Eats시내,155200976,477000,825
UC-Y5qGGDB50KfTArLa0g2Eg,쉬운살림,11165153,14200,91
UCy2ghXvpRC-egX3Rp9wuH1A,네깅,88400,47,20
UCBLzKyT0vt3Lp99hbewou3g,BKY English,268573,537,217
UC_ziJwKuX2djzmqqRKVXh8w,영종도방방곡곡,170441,694,192
UCIFr5yGwoWfi_2A4Mfa6JYA,신상털이,199235,139,78
UCyUDHSIQwp-RAjPTRNfDoag,강삐르,696808,806,386
UCc8n1d-IVJsZnnb50ubohXA,디슈 D'shu,63245,191,46
UCw-QmownJwilhTje10TYlIg,HIU 하이유,3042853011,5650000,876
UCA0y0n4C50RwSfQZQ2HT8_Q,빨간조끼아저씨,44508344,59900,7583
UCeb59mKOGlQlxD-n9kzilww,빵소리 BBANGSORI,1510151,7350,86
UCOoeGGdxl61bii1ueImdpxA,달달,2304,0,17
UCY_OzfmQ-mdFhsPYL5kr3kw,잼공룡2022,81506,123,1126
UC4DuHAYUkb6C7x3kLJ7EYDQ,레몽몽,4405509,1560,566
UCh4Z2RSCOjOKV-j6dPM8vGA,Park hoho박호호,77898,43,20
UCsbAdaRJIwMwPtmfutaUV9A,산만한 흐주,255278,202,325
UCzfdjFvUH9ywoUETC7yEswA,Hi김성준,752256,1170,962
UC9Ocst-U-3lHEfLwd_qpAKw,맛집탐험대(아재입맛),1449918,1570,715
UCcIVnF8MVxC0KkWzhJ6H7Lw,육아중수의 경험,295941,201,512
UC0RoXSbYTdyd5o2lOQrie8A,도리투어,1051159,287,71
UCrpoE9e2-eWcj8AYvwYdebw,에드머 Edmmer,396676453,533000,2618
UChOR4J5pIyD2DbVT72PmBOQ,간식톡,2191094,4690,144
UC_-L5NFweHIMk_5bPmBmdBg,진슬토리 Tori,2281220,4010,317
UCDL5z9afwoZWkaLmjckGTeA,💦물망초 일상💦,174017,372,410
UCjK6O2LrsctJXPNyqad4HPw,Findoutdessert,406648,774,209
UCsVl0OPn3acSVI5pa1buv3Q,김오리농장🐥,30354,33,44
UCt4K8HRTrN21pTrn_3_hNxA,홍프로디테,4872872,10500,321
UCoUlTXkcDV5wJyH8T-t0wDQ,창돌이 ChangDoRi,3211011,2630,298
UCTR98Sg8pW5LSOJ_iYp1e_A,먹리뷰,69125,43,41
UCxAuYZvsSVD6Wvm1k-c8tDg,♡입맛없는아빠♡,539762,523,1211
UCAsHJbPbGENF_KJYhcdV0dw,나나 Nanasserie,80869291,298000,618
UCysSC6UjONpWKMbBupJZjpg,[빵튜브] 뽀니 BreadTube,66029628,146000,1018
UCAMUC7lNMipXUT_Cy3EEF9A,홀리몰리트레블,117881,60,38
UCbYq4WI1yyU_SJSniLtmg2w,조윤삼choyoonsam,382606,1400,249
UC8hX7BfjDQgKDXWEfCebuVA,이투스247분당정자,76522,50,43
UCXVj32pdYDZk6JldJkhV49Q,도시채 TV,41675,41,46
UC8INO9LCKcUt9J_QIKz3QfA,사소한하루,508745,558,885
UCzjER1W-3Oo01_R_h5XGrvQ,마스터D [고품격음식리뷰],515208,2310,181
UC1r112Pr9Ngcg2NtcE946HQ,맛상무,301235455,637000,1822
UCJq38T1t7EPoIqPPeQJB-bQ,백백백 backback100,186923,612,489
UCuNpyPUYndbYahKY0AfqNww,링빵 Ring Bang,749463,6880,316
UCVF5rlUt-G6-yXijS9_qCww,Winter Aurora,14944,42,105
UCxECjQAglnr5s7L8Qbu-TGw,호홋Hohot,442711,383,64
UCa6evMPhCxKbCpbKucCwQfw,한입식탁 hanest table,59964,42,167
UCmzETbAPgxhjZNN8ovIJHew,방박사,74272,237,57
UCgW1Ic2K50WmrMyOLwmBcfw,Ganii_가니,29125752,50400,461
UCk5k48i9wq4Yoj-f1rZ1H1g,두부워니,13521,99,48
UCuws1NBQjyEa0oosFZANdCg,차오름주식tv,172739,591,131
UCAL7b8aUEnDqY3BngYWmcEg,여원맛집,5062528,3530,255
UCLSAkTrvVpIFM4Eot7y67ng,나잘먹 (najalmeog),8109017,8720,2980
UCefIHuRu7s6x45XhQP-ZD9w,또? 너야!,635460,848,158
UCGxDEFrY6UUFvT91fb4MtFA,제주외벽청소,424559,1290,324
UCbmXjlfbR9A8_1E7wKInEKQ,소식냠쩝,247690,1420,112
UCVyHxL3QGz29lKlsLPfy6YQ,요리삼,1008434,1530,754
UCpsMLo-e7Mf7p-XIJ-F8JaA,지닌,113537,472,81
UCm0hDgsXhwH9DyWjFg6q_QA,"온라인 김부장, 뭐먹고 살지?",5090732,9430,13847
UC1P_nZXaUVPCWKpjxO5nnvQ,홍다뷰,285349,226,157
UCAKs57qhGquQrYoOBwHzztQ,Way to go 민주,110685,1850,20
UCdxSnDkkLRdPVFMzYwCyjLA,반백이,1813539,1980,2624
UCyNsQI4_mdsaH3ECL8-w19Q,하현재TV : Team Presenta,1202296,9260,2153
UCZQ6w1stLoLKySPcjLkqspA,미니미니마미모 ,2076965,3190,704
UC6OsLV_m6rqVgQNg66UcP1Q,바카바카&하이패밀리,2168816,2650,1020
UCLLo3MaJYSuyP5xLgM5Zr2w,깐따삐야,22671979,52000,1351
UC_uTl6qCnhS6SfvVdBvcoXg,서자두 Seojadoo,1915,8,2
UCF2ndnxchzjyBTIsHXY4qlw,빵찬하루,9027,8,9
UCwIRIiVnypgQfba4ZB2d-Hg,부기런 Boogirun,31421116,34400,177
UCR6QKVonFT_vVJ3KKIyr_wA,또아TV,12302,54,93
UC69YJ7OQZq6Qmw9rGvCyKMw,구미부동산투자연구소,155117,915,203
UCY3AdnQkATGBKI9xJ8QTfUA,영화보는스폰지,1932659,2050,3162
UCsVQQjR1ZiapE3rN1QnpSAw,유진97(YUJIN97),809178,1540,494
UCme_HxvO9XRqPTuY0nKgXgA,장감독,350137,1310,184
UCkOh00x6G0fLF59MJ5rc-4A,유지훈,7317104,4910,12710
UCqFwOmfFRI4En7AVz0LHpvA,모마시집 (momasi.zip),496021,491,119
UCYGy-PRjnGW3DkfBlssEcOg,놀자놀터,671237,696,574
UCkvPAPRhGBhAQlhmhiAwwgw,jjoongs jjoongs,186324,207,291
UCGToD-zycyuBxAcAtK5Z5Uw,초꿈놀이,1397235,2020,221
UCPJnz3HRuzUFVaQRH8jpOpQ,미래MIRAE,97237,132,302
UClgcLLxsp3kv-ZLJ_eL4Hxg,또리삼촌_Uncle Ddori,2201685,2760,3605
UC-wocImdZdGZX6jBDRMEGIA,예진イェジン,18641220,258000,88
UCoAyzS1npZlzlZbLiy216ig,An,24785,15,32
UCeyV7EDHTq6jfoZ73YoCXow,요아나Yoana,52803,677,23
UCjg3hrVHOKn0XTFEMTImylw,jabjisick,4388,5,5
UC60126GZFq0ALxVjTcl0QrQ,효비HyoBee,33407744,54300,895
UCVtFS74ltVjXDao1LPrE5Fg,봄사월 엄마,1689,2,17
UCmbGE7Y2ov7pTBuUrkXgtTQ,할명수,482953705,1550000,832
UCb6R0cb5wEHOVlRClWKdjeQ,홈텐더둘리_종왑Bar,85076,56,60
UCeHaCdcG2SffO2gMXHS44Jw,여행과 맛,180083,397,164
UC7NMVyBKZjMM8NUrWcFkasA,카페바제 리뷰 CaffeBase,456298,661,142
UC2wZJuuD_WA9ps2FORco1EQ,"까니짱 [ KANI, 蟹ちゃん]",1600676592,4980000,1021
UCvm18bOPP1O0XhGf8vuGuFQ,우리집 술무부장관,2404374,2940,168
UCtzZaJQfGwUC-YqGTMbBbHg,또소시월,278110,188,167
UC6C2q8vR9Kcm0OfCmKGY3IQ,규빈푸드 GYUBINFOOD,1371907,1010,2532
UCYwUQiU9OxedwpehUhgC7kQ,아이리뷰유,34853581,20900,419
UCE2zAooZLVjlkU6zMYt0p-w, 하늘 [HANEUL],195071,276,671
UCfNPE1jHVFADR46FCy310HQ,이투스기숙학원,2107272,2380,526
UCnCBXmByAj0wL40y113cC7g,어쩌다보니 점주딸,998,2,2
UCLF_QPi_B9yGAQ5XR7OulSw,찌니♡,280,5,9
UC7zztGSAEGrfRWl0IjcJoiQ,속초OK부동산,2127911,1940,3642
UChDc2YjR0O682oeI-kNdLng,DONGYOONG KIM,642699,808,2305
UCjGFNhsJrGJOGCZm3WrW87g,이것저것 채널,739,0,2
UCqzGXLoyBqKFoPVyHGHo5VQ,신상팬다,2612681,3000,249
UCEUwiCVHS_ZEnxCdgypr1MA,맛보살,63035,38,19
UCUaZynW_gGLcUgATq_ptzoQ,Hello 녕,303591,948,215
UCdU4CThv6sG6zLRY5DL9PPA,Imagine Our Korea,46024,36,194
UC6H2bshjAssS8Rcph_J4DzQ,뚱스뚱스한하루,11387,27,54
UC55arYdeO8boB6try0IkdXA,Grif's Food and Travel,2894637,15600,487
UCFO2Jm6QXdSjv-D9mgm9JLA,Random-Go,1416,3,15
UCbt_dremvvERL7mXMkker3A,현건우🖤,19850,121,1217
UC05J_zxfQEy_ZInnRkR1KjQ,하이토잇 Hi Toy&Eat review,49046731,133000,609
UCsuvpzTS3LIR5067VnPoBOA,인터비즈 INTERBIZ,1766240,1260,205
UC9CkA6qNqY2sV6ZKDOJ8XTQ,김나영,139,0,1
UCSj_Sfjb-g1XWz4osn72--A,황씨아(자)씨,7034,15,62
UCvbn8UVj8KcQIZiS-Muc4Sw,쿠마유,50892,92,156
UCd4DCyfcltTXuL2cStlESXA,음식 채널 Food Channel,156225,167,642
UCsz2_4tao95RH_jNbvgtqdA,HANKANG River,3731384,2310,6101
UCwcW4FShIfgFCPnBrFQt0kw,Samgak.Kimbap 三角飯糰,54130,682,55
UCXSnZAZYdm0nEKMKvDj7MZg,얼렁뚱땅 애니,309188,316,57
UCnhONTiaXsEkshgbMuGH-Gw,야먹자 yamukja,53174537,39000,332
UCUF8IRg0X7jU89alfKer4Xw,솜다씨,80029,272,187
UCAyAO7ReNfp9KmWZkGnxryw,은수기,29,0,2
UCGay7qBB--ANYodeKZzYcCw,천은숙,16,0,1
UCXcF-LG_5VamnA-6mUXmchA,금왕솥뚜껑부대찌개삼겹살,527063,1120,988
UCZVKVRuiWY36s7PXaet9RVA,현수에요,163380304,100000,537
UCB3CjbITCzKM6-YeErE89uA,주간뉴스808,6,0,2
UCXEWZbmqMIq44yuAMx2x84Q,리뷰레니 Review Leni,691660,610,75
UCWKskJ41rh-CcuqW96AnJ-Q,채잉어빵🩵🤎,1253967,1430,3270
UCrNa5VJGr7jfJznHy9DI6tg,옷파는 먹기린,516368,582,269
UCSF5HyTJt7O5JnujsBsFbPw,꿀꺽,201306,129,45
UChA4jKuiiNw0QtsbHPlLLYg,술효니 Hyony,208393,531,131
UCfb9Jd8jSbaw1c2Z3nw_Rag,편순이 김포크,52815,82,116
UC86P4-TeYoGF7xvf--Gnt_w,이바뷰,796810,761,89
UCLmZP24-z2VZEjUQ9EASw-w,편의점대빵미미,1134002,4640,92
UCzchBTCp5a_JNEnTn8UzPLw,PORONG 포롱,51054,47,52
UC-pXaRbTkhOnOUjsv96QHMg,코저트 Cossert,228702765,551000,1084
UCVcfQ5i1mAldGy1rnpmf0dw,송사랑,14326088,31100,4585
UC2bN1vE7esxNXhBSYIHzQwg,은하루,85343030,69400,348
UCA5tX2Cy-hJkFzezPQrU0yQ,EATSENSE,289121,352,436
UC8QRO0ho64HYAx4Tm6t92bg,사발맨,50467,89,32
UC19y1Vz-K5rUeWzCouRBg7Q,또또커플 DDO_DDO Couple,465058437,339000,313
UCmkdfJcpFbkM-gUOKdximzA,토담토담,12082,33,26
UCs6xFswdvnR26i9YGbUwTIw,편쿡,1545103,1460,63
UCly4hO8bdbj2SvX-fxDl2gg,김서방네,29136,23,76
UC5c9rdRql1KGB44UvG2IynA,YELLOW 만들기,305796,1520,212
UC3Hx4YCbeawwALYOOQckQCw,라이프체인지,5971728,22400,381
UC3nbcoOZdJi_i0thm5_RIqg,뭉경moong,67147,285,69
UCcLQBBIePubK2oN-Xq-QIDw,양양갱,6301,95,51
UCCdFsUX65rvbzQSVEAgTj0Q,리쿼라이프,703268,607,260
UCcawZRrUC4UkM1KI9VZmndQ,PURUM PC 라면천국,1678938,1650,1997
UCdm2wzw0yIt1ailGhf1-JJQ,먹어두댕?,368715,195,112
UCnOYjDdxGy1NPUbFmvfo6Bw,휴식중,165978,146,914
UCjq9TeyR_0jbDmVvqUXS-_g,우형옹-먹방ASMR,98910,1330,77
UCjhZ9NOouJarIEieul8uCUQ,fromB,1210964,1390,176
UCzcz200s8EE8PscUTpwuE0Q,POAT,26568,57,97
UCR8RejPBRLX42PUCy76PMAQ,유독 YUDOK,644524,3140,120
UC-WEM57lYLo0xvGiqBKGX5Q,로빈후드티V,158671,196,94
UCuUHUEeIXOJTOkCACO6wh-Q,영앤시리어스 | Young and Serious,12698,18,33
UC5EqGDO-nlfwnoQdZwb3Qdw,흐에에취,60940,45,61
UCnIz6HiDjxpCIVU6ggVAYYQ,"싱어송라이터,작가 안효근 ",672554,3250,986
UCraS-bUEFEm8Y_cFJDYijoQ,쓸용킴 Sseulyong Kim,298674,1610,225
UC9_eCpay9V-j86VU1BnUCCA,기앤사,1450870,1700,6754
UCtVimgeyWe7lPo7oSN4UgNA,앨리스 is,211064,389,128
UC3h9kjbOL8dvjqxkGQsY-5g,당도의 잡덕일기,14218111,7900,468
UC5cpBGVx-sZ-ffWpG4uqNfA,먹일기,64869,57,92
UCsamCe8B3kvVRqwMRWWz9xA,윤메이MAY,11097117,61700,217
UCwrsvmIjdJByLBsPTQHRWjA,한스 Hans,308126,170,86
UCdshfaJTETJ1y4BxfBmIjsQ,리뷰하는토끼,13370005,24100,262
UClii4BPfH4koAyP26Qg8tJw,마시케냠냠,628790,552,203
UCcfKn5ex1g8zgK4eYtbReoA,코지 COSY,182643401,606000,426
UC3vseDaI-Y5Rs778R_VBlFQ,모든것에서 자유롭다,64425,173,121
UC7ZG0u6qlcumsAoIqDd8MMA,먹둥히니 Mukdoong,1122133,6010,28
UCDc68fYjLn9n5B834viBEUg,지미가기미,214602,228,40
UCkXZPV4_tqF3MZEjtvwKBJQ,빵줍빵줍,3686309,2790,274
UCsCAw_YxbOktrVSj93r1L3g,앵뿌삐 ENFP ,860562,675,325
UC-7sC_5YMUAFg2IsGi6IYfA,인생뭐있옌,708400,1260,225
UCbMjg2EvXs_RUGW-KrdM3pw,SBS Biz 뉴스,143330014,299000,76260
UCLKuglhGlMmDteQKoniENIQ,14F 일사에프,1054218503,2180000,4980
UCi20uRbJ9ZKhznXyfVCv-Tg,여행해쏭[전국맛집여행],13294,7,52
UCBLHk0GvQa5_T91CFo9ZUiQ,니니nini,675994,2230,171
UCAVng3MDYgkJQep-1roHZcQ,엉뚱혀니,15560,1030,18
UCkIpYQg4CpWWvKCOGh8cLCg,봄주르,7644,83,31
UCOXAX-gxgScFm8stnUPdJJA,조이썬,1218373,1210,217
UCCEY0R7CgtF5Uc7fLgqekVw,연유,2172,4,5
UCMFmXCZtzYN83ydmA4vnY-Q,월하,3177,3,12
UCMcGTP1uPnVX89XOtHKIExg,남다르고나,2767767,3710,191
UC-yEG9op3aTmBjlLwj16i8g,슬앤술 seul and sul,4504002,5410,264
UCUAfqgDhb0q2f1fiR17tOBw,리요 riyo,20501,74,3
UCnpI2bMUxxdqa3tvsBuXtZg,소서방,1297173,622,671
UCzsUxZYUy5FBuI0L7lkV-SA,민케로,199272,810,48
UChle8hNmaLYKgEG6aQAdlEw,거제짱TV,344280,653,606
UCBYXAi0y8m-2VJGcCLqnLyQ,몽실언니선불폰,251785,310,678
UCkp97GgO7CTnW2FsPHJRuNQ,아닝 ,372860,427,35
UCqgGHQfhtDDm4ZiYYe03ZoQ,토리미TV,54200,70,54
UCAiHbbSaKoR539LzvpR3ypQ,림's 리뷰,2205827,1410,465
UCip7tR0D_33uoQTh0tVxeEQ,얀콘 Yancon,20021202,128000,264
UCvgVYPJw972DADIyaSMOH6Q,리얼 Living Alone,147381,1200,41
UCfPMD3-8h895uQFLSaFy2qQ,배불러 라빈스,1537970,1810,317
UC0G48byunCrSEJNgH7mAeXQ,생활만물상,844623,2220,1364
UCBDHSP5TVWjBBUvXjDp0qYg,고선몬,3887887,7570,601
UCednoKZofS3NTXCVzqPMAgA,김리안월드,1998828,13100,172
UC5T4b53jVkm07JbYoyYiu7A,흑백리뷰,683090221,676000,1814
UC0pQ_qAyumYrSPal3z73KEw,민호냥tv,207592,1020,73
UC9FNiG45LYQPBKn3cukVGvA,굥아님의 리뷰세상,536274049,283000,1362
UCa56qkMvVvq1IMn4xbXaKEA,삼대장 Samdaejang,770626549,1020000,1811
UClF_kt49EBVwm7yB3d71wAw,동글이의 Food Story,217674,101,209
UCoZfw5lL14LyeaxC2dyfQjg,소중한일상,1320947,8150,326
UChGruQ4RwdYNbonnu8A2mmg,존맛맨,7807222,7930,1826
UCfJ_aEN-_Q1x5DuRMmTcm9w,찡어,3046254,4170,210
UCEClaxDhD_K8psDqcYOJhpA,스낵바리,125197,1060,125
