ChannelID,Title,ViewCount,SubscriberCount,VideoCount
UCAH2TQ-KVBPaB1Nqb4BwMwA,티켓서퍼,230179,152,102
UCalmlsFe8ifQbDiVKs1oKOQ,혼술안주 도다이,9154485,22300,109
UCTHCOPwqNfZ0uiKOvFyhGwg,연합뉴스TV,2808861519,1810000,580429
UCS-_951q7VSz_HZbLpm7X-g,Goose 구스,12221,68,10
UCtoZ_VF-XZzkljl02hIvx2g,럭키스마트 LuckySmart,391705,1040,306
UC1KHW0JH7zToxC2H69axgzw,정가거부,44189560,251000,2033
UCkSS2niYTjAiwDUgdFFJDFg,유슛이,6811,93,20
UCcN0xUr08Lxn1_bIamhTGLA,유이💎,14118,121,56
UC19c2yTQ8jY0FEjRMHkMSPg,훈이답다,116914,578,67
UC5QyklxoJ7IGGOuakzJfiPw,황희진,5213587,8100,3159
UC6EG-yTf9MaaHgeEg6x8fXA,정아하다,147208,376,31
UCfpC_InsXzhRuIn30AG3mFQ,씨유골프 / 남궁상호 프로,789867,2920,212
UCNVRFDn392_EaWp3hsyGxng,상아,19232,68,8
UCgp4MAU_gyy8wGkM4yRefHg,연두문방구,406651,1100,469
UCjU8YCdFzZETQiGt6LZnkUA,오점골 오늘의 점심메뉴 골라줌,812311,456,1105
UCP3dZ_poX_vUDDYJrMRBoxQ,유니 yuyuni,160875,158,55
UCoTDr2A1LZ4T220bdS0kd5w,밀가네,37032,37,16
UCLQUX-N_zrFXkX4bQW1fMHA,@ 네쯔 짱🐿,38743,883,34
UCpQwIixlEIeEa83icwB_-SA,더블유,28049,86,108
UC5n4RKBAzx2o5uYOtH6MZUA,미니몽키 Mini Monkey,100980,332,170
UCvfhgTwKU9RSo4aJXW0Xy6A,버거코치,25650655,66500,293
UCqtq1Jeto1irQPThIGdszAg,화극,6518445,3960,3214
UC-jEIaCzfdA1usDJUX5lVzw,고춘배,8243,6,8
UC3-B8nEzZbNiS_l5wzQG0qw,🍀스메🌿,70120,228,559
UCNMjWoVT2G5cYQn30qt7Akg,잇햅,4577993,3020,370
UCMViB9BxwB6G5W3xZsk6d-w,무말렝프,174897,495,58
UCTQU4TqqmYdBmYWk53mpQAw,오동튜브,12131,41,15
UCyoCcR43NXalixuGc5pc4Uw,임미르의 평화로운 세상,359481,824,138
UCjI8Uf026I7Y1mAof4CGlqA,도토리 유튜브,149574,697,311
UCrAN8f_NmGM4y_8I5L7_xiw,편의점 천재,21505,160,11
UCH48VUXhYjOun6HXzxzbFdA,준여준,145182,368,95
UCp9KIMRUQHliNbPF4_tIDFA,다애,180283,852,168
UCs5qnx9Z3LTx5uhioH2hnsw,끌팁!!,21189,32,24
UCSvOg4rSu395lPz6uMqBekw,kt M모바일,49517989,13000,288
UCrI0scarn_xX5qQjQU1oouQ,쪼코우ㅠ,3524,23,20
UCsGFUWNhQaFg2czb_BEWCLQ,루크맘tv,35770,43,62
UCXrBUn6eK2cIRQmcq08-_yw,대꾸,4297358,1940,227
UCoA0A5ng_YyKizkEKYJN86g,호기심러너,568,0,3
UCnu1xNd0XNkY2NPmLIpKpGA,이응쨩,2572,39,47
UC9ulgpouXUrDxdhxEF5ylnA,로또생활과 영상tv,98058,250,232
UCsAV9DNwO0AuhQI8HHk-uZw,럭키베리🍓,110791,792,88
UC3IvY9FPPpmy8dqVjWuUPeQ,혯프피 HYESFP,115859,122,47
UCBcYsz9RTgLq3VbRuV_SF6w,설링.•°☆,26486,119,72
UCIKlXABrJi6h6rRYu8t31wA,찢뷰,70767,119,22
UCBIoXzDldCnpbM_7uyG0_Tg,HONG SOUND,782887231,1820000,1601
UCrzbmDM_lvnw-dIk1LJBgdA,어쩔티비 ㅋㅋ ,276075,676,242
UClc_SPsiXDiuIRmKOqPgeAg,아요거트,109,9,1
UCCHznDfT4mjHiXLVz5W0Esw,Vm~*,5769,5,57
UCbewXcfEq5qmHCZNxppzCwg,청둥맘TV,1871,11,8
UChiJGxOeyal8SKBgdm-Ew6A,ꖮ미,1169151,921,137
UCSiPwOJYmc-6fM50JF9SJXw,토이루이,2913781,15500,90
UCNSPq5yso680z1co84f1hLg,백설이의하루,11248,46,10
UCx3zRVXue_gnwoDhE6rj8VQ,고숭패밀리,14234,38,134
UCSMSyTNNNY6N-YN9cmEK22Q,로둥이들 기억저장소,55536,171,278
UCPxLtC7O-rG7EHsIaKvkYhQ,뽈따구의 자매일상,15933,63,132
UC6IV5eSM9wnnKz0cvv4sY1Q,두띵이,17848,126,14
UCSC9bIwIPWm663KDyN0iC9g,화물닥터,135012,4910,67
UCpSNh1uCMYkKheoMbGtUyyQ,박소율TV,83537,249,106
UCyfDOxvvaWdkf36B61uNsfg,유리짱은 먹고 빼고 행복하고,72322,434,29
UCfNYpcideepJLq1G1HTNKIA,꿍지효,428097,3450,166
UClErHbdZKUnD1NyIUeQWvuQ,MTN 머니투데이방송,1641261305,1090000,87273
UC0kV0_YgXeAWJcslATiLb2A,현재맨TV,67083,82,174
UCqz09l0llGyRyBKPzmsnQ1g,우하네 집,6686,24,26
UCaO8GOcDAgsvcMDbn9cyXEA,단루앤토토tv,2577,13,79
UCf8_LJl5wqTa-HPUn1EG-rA,맛송이,498148,440,205
UCVdg9q4Ugn2Ei3coO0LQm-w,뚜아이모,86991,97,90
UCYck4enEhUcc2Rj0efiIzjw,☁️나연☁️,301123009,332000,611
UCAbvkPV4k77y1vUA85qpaaA,우하팸TV,2789,21,38
UCX3T-EvIgYzE_BHfuz-ephQ,모ZZI 체리 🍒 ,6599,21,34
UCSmKpwGictx2FI3kUIGFV6A,사랑아놀자(Let's Play SARANG),966726043,916000,1884
UC-d-5FWuF2VABXmeX6oJ_gA,룽,124567,289,161
UC5eGlVGsSQik4RFTQtSZL8w,안녕뽀,18244,36,12
UCktGIKibxR7agzlF62Mbx2A,채정안TV,61688936,303000,462
UCmOkx4WGF0oIVWXZAGesA6A,#반추,11590,38,28
UCSddPdvaOBA1xJgFclxTDJA,라우미 LAUMI,2339008,3860,224
UC8EH_gGOIv5svErFLWcAwUw,JP이야기,4954532,12200,1405
UCN9UhfHu57u5vuQghyBJ4Pw,은슈팡,31553,84,156
UCdX3N07ik9RLeDTrxRSgNXw,황수현,7238,10,278
UC5XiIXSEQwk9Pq-Drnq8zQA,생명의물-위스키를 즐겁게,229174972,244000,2121
UC6T8s8Nuv4mRB5fBn2xYMlA,유정,90803,178,133
UCcduI68yyI0kd-hPoZPC--w,모카뉴스 Mochanews,1092702,3770,175
UCYZ2Mi3ZzNIybT81AJ8SoPw,멜롱,11755152,18400,217
UCyILkexJViXJs4BzkE-DFDw,먹짜먹짱,6610,6,17
UCFHtP2WSo2nFfM_ZH90F8yg,돌아온붕어형 TV,92960267,87200,15494
UCca0YsmhWdpDzcfar8h-hCQ,다먹어라이언,2073918,2270,663
UCW-o8sEz3HeyMlT2Rb0BJWQ,푸디수첩 Foodie Note,18478140,11400,432
UCSfgPu-8VM3n6Ds5jSioQ1A,감귤루파,44490,48,149
UCcwSXy3qiNgYrm9i5hG3kPA,싱유,9578901,10500,497
UCid83oPnsL-4ZEo8CyQr6Rg,PLAYLIST ORIGINALS 플레이리스트 오리지널,1133495908,2310000,1067
UCvQuPHxpHZSoA93XqUwxojA,뜨거운편의점,345302,1830,46
UCnJzRSE1AN-mVf43HyoVhXA,신이(인생유투버),5370548,5670,10427
UCcf8BI5WmgfI7QFD1Wbu0Rg,썬킴 먹스타,381941,273,128
UCG81bALt-viZ35WJ2MrTzVg,박슈handclap,111775,161,140
UC1ifSsWUG241rRfK0ezYCgA,KNN NEWS,1869547038,744000,92040
UCSGLWmylfWS6sulizva8HDQ,Crrystal Kwon,1842,4,9
UCQbZYWcQPKyw7_S82YA37aw,daily sunsun,341903,526,74
UCX_e_rcRbPWHEq47XlwYVDw,ma마pyoungsan평산,83211,174,399
UCPiPMXoDqqCt4TFhR7hEXBA,잇쿄డ,54256,94,338
UCfSQa-yE8mPVf6LJrIaHtug,맛없게먹는여자,41625,77,86
UC4iIaNE75g07AtClZa12pXw,중년의일상 tv ,88300,1440,294
UC4fWXCS_kJuRohcgfc8eOtw,키토바삭 ketobasac,1382572,4120,434
UCpDgfkAp1GSKaEUrUkvWsZQ,히히요빔,2743,26,1
UCBTlmQSKzqBt387PVmxV6pA,하람,2050,29,4
UC2K7sIx_y5zCiJhYvGG422g,금복치,99434,217,50
UC_k0j5SReaA_xtEieoe2Jbw,Midoguri The Hong,531883,756,449
UCjNybK46MDtOBnVYNUPh7rQ,KB국민카드,263369342,1390000,872
UCfRXkmpCuE7t27ar5_rMFmQ,연서티빕,330695,977,134
UCBpJkvf3rfzIuxmMgQP3vkw,내기의신tv,28161831,127000,2664
UCTjwlF8Y8hxR85JPUoZv-6A,김밍 KIMMING,326873109,202000,1098
UCEOjEIB6i3JDqN2NsflPr7w,윤자매 가족,112567,1490,271
UCNGVGHU2Hl1tVKvpe23KAEw,한균수의 경제사용설명서,3003216,22800,588
UCLyTbMM5-1OE0rNmbUlZo3g,수박파자마,5066,30,13
UCYXbRMhVvocncLImzNjogaw,정우형아,39851,72,92
UCXgb8VyEV0Bbd36VKdRvbTQ,얌슐랭,11703,11,12
UCkzlIY-QzH30w5Sc-9Jwbiw,Zahin Yusof,75263,407,95
UC4VncpAk_68PCImfVgFLYYg,기쁜하루 TV,33380,32,87
UCVQLjD_kupkqcT6WzNCx8nA,리틀도톨,10831,55,73
UCUapMyMaiGv9CayXfl6-0IQ,도비찌,982734,623,291
UC57_jVZTM427hTqYMXf7utA,You need 윤이든,54614533,214000,580
UCYLh6Ikyxv6TxYD_61__Jhg,파괴자,8756,41,37
UCIOEr3iUCYGUR9Q0IZAwfXA,동네고양이 ,64742,101,227
UCPyAhZQuHbEVlyX6LfBun4A,찬고리 Changori,12756584,60600,280
UCn3muNOXWDTyX_nkqb6Lowg,재튼,53287,82,10
UCTq3yxnjumzTK_gAbbLP3sw,백박 다이닝 - 음식과 술의 푸드페어링,150579,515,109
UClG1UsBhaxxCbo865VVS4sw,주린희,1626477,20900,1634
UCdUlfhrbNMuWgPq0jiobuXg,라밍,235593998,138000,528
UCBlrm7CGR4GCEyyuwG6hfsA,유잇,45651,298,102
UC2eKa8ECNHePTBF3S3UFGQg,얌얌디너,2172076,1430,548
UCjAkjBLISnDyNVP3SLnM_RQ,어리버리할매,2136850,3460,7722
UC9yr2AmA0ptBakmgF5aH2bQ,뿌뿌키친BBubbu Kitchen,1703059,5510,651
UCYKNf8Zatv5_jPdO34MFGcA,미스터비스트 백과사전,252843299,166000,305
UC8B4ZxYLawIsaOgRpMCCspg,흐비챠77,88483,72,373
UCdf2UjI6vUlyATHX3cgWfJw,얌얌재준과도윤TV,3149,63,15
UCASjMvySeCiAtlhMDyQqWoA,항상 배고픈 잇민,57974,46,22
UCo4wiBcmwB-VOB9XJRVG_bw,상가 고인물,325273,113,368
UC5hMIXuADw6Y9M9f2UP7pdg,또또크크tv,28143,167,545
UCUw9948FQIO8FimuAiaVlxg,서아공주 서준왕자,35034,88,34
UC9eQLJCIEV465eDWTNnjE2g,신우찬,4233,24,15
UC4mODXoafpslpipsggOJQdg,sunglasscat,25056674,82800,275
UCw22UA6MwvXgTD5HJooO-0g,겜로롤(와다닥크루),15823,103,530
UCfa1qkzcYTmeewwnSQCz9aw,세상에 맛있는 게 많네 - 세맛많,330145,212,87
UCmzz0CkwuL9WLQT69sgOzpQ,먹꺼리TV,3130,4,23
UCAeGSVRoR1XUrBisnZQjg2w,주주토끼,3117,11,31
UC_RaDSOmAg32Rv8Gvmy95_w,유니,62753,187,183
UCP3CIMNToxTabi-F81CbyFA,꾹꾹약사네,283742,843,368
UCpkrJoXfIAQz5ASAH2kZ4Xw,덕후일기장,767988,1410,313
UCi9XngywLz7NDgDNB3S22kw,정혁의저세상채널,194689278,438000,160
UC8u4hjBZp01YzUHXwL4AJGw,60초 신제품,154339,234,450
UCyK85kA39ArLa4M1eXseq1g,핑크요정Pink Fairy TV,175689,182,580
UCEZhaS-dVtmk1N9YbhP_A3A,☆*:.｡.리밍 .｡.:*☆,67251,378,56
UCL4E46goyq4iPxjCnLmmqPQ,모닝이 morningeee,81650192,37500,197
UCCpknQywVYu2-eiHdMvulwA,허꾸리,59737,228,140
UC7tj_vyqGKoxUa0elBgBh3Q,밸런스 투기장,700574,575,93
UCq0RmCRDJW5E3u8qOOIBaQg,리링🫧,1573,15,34
UC0V3FQBYLP0mPlZr6xOCipQ,리뷰하는 푸올이,5307284,4710,196
UCEjX44pQ3tX-jbiSEUPwCiQ,돌철,7131028,5890,1036
UCJJMF2U-yfNaM9tytGyJbog,너를위한요리 cook for you,5340822,11600,158
UC-IldJbL46A7LHpv1W65zng,다래,184,17,4
UCluahhZLheVxujGiWEYMn0w,"핑크힙, 응비",218987406,340000,1094
UCNCqbmbLUGNdtOR8rAxrBIA,또또 DDODDO,11114,15,20
UCKuJzcxqMmlT20w73CtCpNw,지영,5785,8,29
UCfzNkELBs6EqcBGG2mmO6OA,백여름 Yeoreum Baek,245616,180,42
UCtrD2qPGK6tm4YO9kiIvFSw,또또철학,42385059,34700,548
UCcuIEmAu7r63ipUTxp1sesA,niina / 元Kpopアイドルの韓国生活,562690,6230,137
UCWEAWTJfbWs49pJzjBfsr-Q,어설픈네,485401,1850,335
UCdG3DkS4uC4YlmsZHaf4pfw,허니베어,25358914,37800,255
UCryEDEosSOBOussJaW-B79w,제영Jeyoung,166969,590,70
UCVh6AahJ3GvSdGqwKXfX6yg,르미☆彡,95589,319,106
UCS287di6F3LTVuHKPtWBCEA,윤지,58,1,1
UCtwIQuacIhDO8v-ZpQuDxKg,톡톡시아 Toctocsia,997121234,1010000,1121
UCOrcQVIHdqd3piYFVaAvvxg,낭만기록,137581,200,35
UCDmG_qGz2C0MCayBZFurneQ,숩니,6487,4,33
UCuVyGzJginv6HmSKYRj_Yqg,TV사마열혈,1905807,1730,7770
UCnl0044-o1K2Yot4mjmSS1A,마치치,3867,45,16
UCmqr2QMOP7HvJVoqsO_9LMA,빵밀,12593,10,16
UC6FxnuV09nyja9zOh35yFSA,준맛 jun taste,2874566,12500,130
UCQabORQKQRHP-iUqe-xIFvg,스브스뉴스 SUBUSUNEWS,1664859722,1160000,6101
UCDonGdW-hNeQIdLXGkggarg,재쥬있슈,4949801,8910,457
UC-Bsa2ivAGWq7bsSPrPGFVA,입짧은햇님,984724243,1760000,3580
UCI24wqt6Uhw6GN9dUix1d5Q,부산특별시 봉구,10917672,21100,547
UCUY_NFzUFcuKxUDJqYS4kkw,정다슬,660,3,2
UCg55bz-6XypONFEdob_ud8g,릴미미 lilmimi,16552084,10200,442
UCIFi7OKLR8fNIhxehFb9tgg,땡절스 DanJerous,279276604,431000,320
UC5BffYxjvCB5p-eiHtTnr_g,꼬꼬,342155,249,232
UCDOpnSN0_uiAjA8dvX6pQ_Q,#씩씩삼인생 & 잡동사니 ,144588,609,427
UC3JvKJzx0QR_WGMNGiRA7RQ,myakyo,35502,101,16
UCNh5T3anRyh4m-pjsO1y3VQ,정대만,3516,7,8
UCDvtBDI9MU6HI5D7eg-CTBQ,깽이,1523491,2260,43
UCSwN5nM_YR8H39TIWEx7BvQ,내럽사,9480,65,17
UC_nQEX0ZhwEJqixE9GLedjA,꾸띠 청주맛집,619921,666,104
UCbbBOLWGjbYZxEURyuXjGgQ,하디맛 ,461554,437,65
UCy4PXtNGt5U2GetGvebdoNw,맛집 카페 레시피에는 계획적인 isfp,954709,695,264
UCGhYjQbVk8KeLvrV_bX4pSg,가보자고82,81584,63,84
UC25IPHWkY4boQqMx_cOhwSg,맛파민 matpamine,7448284,5560,116
UCLDIrVfMhUEYWRP-cfw7Y7w,얼레벌레,20779,17,21
UCwd6iGBeNZvp_bZF3ieVxjg,람반장,738666,1580,109
UCy8ZHqe8NLyl2DYTbKDkhBQ,타슈걸,139105,153,83
UCTJ-2pIiS9Ylscknlrs4vqA,Büşra Yılmaz Demirci,6524649,4730,182
UCew4XCPt9XOi2daXZVZM8fg,방관자,31097,26,93
UCPF2WvEWPP-1utUwwsdbeCw,떠들썩,385807784,52000,460
UClllpRU5lbwN_MamuKtttIA,텐끼 Tenkki,50989324,131000,271
UC5PQ4gLQt5jN-PDB4M8xGwQ,냠잇 yumeat,373334,297,74
UCcpriPAXadTELd-YS59xx7g,쇼핑핫플,17752,17,2394
UC5Vjk820Of9HV0J2UzUJg0Q,올챙,28362,107,8
UC-jV38DpH_2mbvN--bUOocg,멈블잇,8674316,12700,39
UCAeZCrSPPcIpPusiBxXSUoQ,pigpig_land,702565,455,168
UCBQFypdjGIJmAbPpSV8fc5A,아보하 A Normal day food,89665,158,36
UCHXVWmN1UQTpHSjz1CJLJ6w,리오리뷰 leeoh_review_,16882959,11600,242
UCY3Lhda58_b3dnGdUsP8jAg,세상세,20306526,11100,103
UCw0EkyH5KzLzMuDwFFTNSJA,원푸드 신상리뷰,158480,104,65
UCuSmzRzHUcwo-1Y5pNNVWJg,모사들(모를 수 있는 사실들),25943809,8200,343
UCayrG52BhSJ3ADpf45qJlmw,"태국 치앙마이 생활, 유진",351878,4310,96
UCqUbienniNtdTrUvKq3jLyA,희용희형,287566,218,374
UC6jZnwrOAoEghtDT10LZX1Q,Elli’s Impactful Ideas,249156,305,848
UCWdfcU7hjN2zV9IGrD7QIHA,숏조정실,846806,1610,20
UC466kSsqnP8q1f53bik7dDg,아끼리 akkiri,18334797,28300,295
UCmXwXpfrqz232N00Vlv7jLA,쵸코송이 쿠키,28369,13,92
UCxRgHV7dt9HNUDx227OA5PA,와인이야기,3746867,21000,395
UC0kcKVC8pp9LQZxT3wPpBBA,뿡아 - PPung-Ah Vlogs ,6322,76,38
UCuBd7wKvGCa--Dpcwxj2lUQ,김이슈,3495861,612,30
UCnd3ojsaX1x42pVHg8tmEYQ,후추스토리,102902,233,580
UCa_qDrI4ugR0exWckiMAzyw,한주먹,130648630,155000,1572
UCTqHehuti_bHU9VANauJmzQ,귀염tv🍀,8371,66,21
UC1UYTOkfwlUQhT-PtwQEcmg,BOSS MARVIN | 마닐라 파튜브 PTV KOREA |,1528414,2980,3297
UCaQmVd3Hryng9ylVOlRCkbA,Rinchae 린채,9,0,1
UCTt06evCG8qBn10lup5HX5A,뜨다,3602,9,264
UC8rQxsj8Ay78ombRukUxjWw,빵터진 엄마,8010857,6860,338
UCYpBlQYFk0A_YTxN2DGSoaw,육아유튜버 안녕혜진,339501,621,256
UCUijz41J3PLzd52MGhSXwYg,빵모닝,602218,1300,68
UCO1bHRBm7BArSgskA_NH1Bw,인생정보TV,946313,1610,394
UC8mwO5vi_qK4LKXibUMTMYw,info-moa,60041,125,603
UCdLp6h5_4wsATg4d--rDpRA,김쩡쑥,186843,464,172
UCwNJGCH6iQedHTS-rx7qQkg,제뚜의알쓸리뷰,9234157,11900,1254
UC5ucpfM5OR3Lw0XgteLEUIg,박이사의 외근생활,1060714,1370,990
UChma0jUbl9mpiL-B5zrRUEw,빡세리,94313,3030,6
UCGgERwl91XBdsx8ROadxY4w,위스키와 캠핑가는 제세동기캠퍼,104822,124,130
UC1Rz7a_DWtsE9cQwSyElE0Q,인생84,190589825,1180000,252
UCFz7H96RXU_Kvrj4q3BN7aQ,따먹세끼,25065279,34800,277
UClkZ7dUIW0aVMPpFQEeI8Hw,묘이 myoi,2385,65,5
UCFuy1wgCGQCpu0HIIfEzNug,효혜,430753,1850,196
UC50kvCXbD7trsO3j5gf2a1A,naru,5779,2,15
UC7fSGQ5hVSh5wS401SoIVeA,맛틸다,3781263,3210,409
UCrte8dhq1Aw8qFIbTKfLJdQ,먹찌빠,259668,182,70
UCELGzILR-mYaegx4lDTK0Ig,레몽lemong,1455,2,3
UC3RamGDdk9HVSJo8qQfF3JQ,이항벌,6007,94,16
UC5TGu-zodC4EeYyu8qNQ_Wg,안우니,114273,132,89
UCZYiJQBqcvnGHQ1HR6CHrlw,시그널 베리 🍓 ,76416,74,453
UC7QR1ahCOi5oK447pcTOx8w,시식만해볼게,20262,33,218
UCFWkXJX47WFH_Y0U3m8sY6A,메리모어 메사장,409130,4780,37
UCABgj5j_b1oMs8gF5rJZngQ,홈쿡셰프,11546073,38800,220
UCPTy0BNqiv-0SdAvFgrXvXg,매경 자이앤트TV,27047590,217000,1800
UC-dO0dP0QNkWtycZXiGFh6Q,anifer,1380569,1770,2640
UCV_S6elh49A_FxZXDtzByMw,달빛아래정류장,47710,214,110
UC8hkRbp-aFJtjBCQ8RarmzA,이게나양,0,32,0
UC9pJDQNwx7RUQ7Z21_ah3TQ,짤기린,1394574,2680,313
UCfNRKNOBL31I-L5Rd4jJaAw,워니하우스_wonniehouse,5149165,50400,197
UChxDD1RwEWMhV95IInC097Q,레몬옐로 잡화점,147386,575,270
UCMM5a10pp9wQv-6hOJCLMDw,스투,571371,17500,12
UCaC9nBfKPsqPs9aOyGTt8vw,예쁜점토,20152,82,178
UCKX6RlD0TAJT_QuVEKDZpJA,그림뿌,23044,90,120
UCYzaWlfck578Ss-elfYsoOw,저널주,2452475,17100,54
UCSQpX6c0WE4B0FwE4FQl-Zw,히얌zzi ☆,98846,1610,23
UCe8hJrLuO2GpVDgF2CNnogg,큐이“-”,51406,242,131
UCB0iI4S727iXExTQvEVG4UQ,미아 Mia,97742027,357000,840
UCH0p2ZHCivhlctg1xYP3vNQ,루미화이트,83787,416,65
UCpsNMj7rUtchnh74TqsE2Mg,아르크다이브 (arc.dive),173324,237,134
UCUvjvnV_SVJK8tmlPtFKyJQ,퀸소주 Queensoju,186186,386,70
UCDtjhyzDuxWpdDBkAOMz9Jg,정ㅢ,8507,1,16
UCeRbLgEEhytKLrvddwY7F7A,마놉,5477271,5900,204
UCBA-c0AljZNARhlrRX5ig4w,럭키비키랜드,20421,1010,36
UC7AzzyjaqkqpC9tLFsYD-Cw,씨유프리다이빙,182563,210,123
UCqgAm-6lQjN_psU2i8Y5rvw,레티,8459,6310,4
UCsAjI8286EZaB6IN49GstRw,안다링 andaring ASMR,136319,2310,34
UCVxi8kgp3SoipHIHwV1SC0Q,갬성겜왕,37348,150,75
UCvr9Hz-y8YxHcbZdo8DThlw,우리 ウリ,292431,1180,69
UCD6KiBEf5D9LqG_pmFqdThg,Lewon,298117,6850,31
UCbDssdgcLI8CxFbzohyU4hQ,FOOD KF,9633275,4120,951
UCafurERlp-jNThvjVNiNSRg,초망쿠,533403,3080,221
UChqSd_IQvCAwV0bfQPKKzVw,맛또리,31585711,21300,237
UCnQcXJGzsZzaTwpKIsOPDeg,메론쿠키,606700,1220,72
UCGC2xzLrDtz1lJjhgfHn1kg,브라더쿠킷 Brother cook & eat,14139,108,24
UCSe_Su14VG0Rkv39KnNMo2A,야미꼬,322098,275,414
UC-yUS8ANiHdFhvim3spUEJg,유튜브따라해보기,19550,14,10
UCMGI1tww4rh9rbARkPdqtbQ,서민승,2230,14,27
UCwwbRkJnwZ2_tNoG9COvI9Q,달다구리 daldaguriyum,13748,69,42
UCryzSX7i-veEEqadG-D0BlA,쭈먹밥,2309837,12900,165
UCBCY00Ox6Cins0oRwSLqNGA,슈기님,650297216,1460000,1477
UCJTQP0pITGuae7AvsPUu0ow,발상의 정화 ThinKing,1457919,1120,628
UCbGMvb0NfZ42jMdj0RgKW3g,오늘의진yes_todays,441094,521,142
