ChannelID,Title,ViewCount,SubscriberCount,VideoCount
UCPWxLtT_PsNZCfHGgNZN_Xw,은총맘,106406,157,221
UCRoBpqbNmX6lldj7XRmbIcA,zero0,6503,25,27
UCwI38-h7BdE6fYSfkKzWX3w,모두통신,122374,147,64
UCvbhYcEUppwpIn6nQiN-ehQ,기록,216325,256,726
UCGpIP-waXGqjpa3eCtwQwbg,기믄쥬,326743,1490,105
UCzo9js1vmeNB0N9k1vzL3Vw,Alena Piagai,18839,55,15
UCel29-dB5YkdVmEYFc2IL0A,강꼬부부 Kangkko couple,307538,2250,83
UCDDlqB501JdAyCNCstdK9ZQ,MIU IN KOREA,3931,7,5
UCT1wLyzK6qAPezxy-vGa2dQ,도란도란,216546,348,247
UC2A-1heDAgLvk92bgYJ09Ug,짱,2259,4,7
UCE1BQ0CEuZPKHpeZBraflRg,편돌편순,260,1,5
UCuLjoid8kKTKITvkUP94kJA,강원FC GangwonFC,9267013,23100,1745
UC255p_E0xm0ERIb6H8NLrtg,#Kfood #k-food #kculture #k-culture #K-Travel,235663,259,709
UC5p_nLvWWDprSgfOta8Ya-w,소상공인시장tv 뉴스,607272,1950,1432
UCotFITz7vGtrepBi_zTzf-g,박과장,86790,80,47
UCI8xZ8bO5tisPZ7kZB8xT7Q,MAH (Make A Healing),109597,146,501
UCqNRKDBryXnDYNFqE_y-TJw,빙수보이TV,194848,267,164
UCPQ1UbG_DKff-c1FBQhMOvg,혀나빠,1731856,878,351
UCLJEig_Nj5PNwF3b1qv59_A,히꾸 heekku,86211,527,26
UC-v5IiXP1U_1F6PWd-6e45Q,곰튜브TV,715536,669,1212
UCKR-c83Pz20cGVTBUjr89OA,찐찐따커플,20046,62,98
UCLse4-uW8osYDXjUyb1FUsw,정뚜정뚜 총총총,684665,772,802
UChgu1PX367znb1TTmdjEaCQ,인천현지인 뚭이,517565,214,86
UC3Z_oMuXosP8ydVS4TnzTqw,혼공혼놀,224744,973,942
UCzeb6WapGzNDBi6HxhZDS8A,하똥하뚱집사,431936,511,681
UCaX75fKFo-5GugwsbfrLa8Q,도도♡,44111,76,172
UC5UoID4tIZ5aerhSk3xAH9g,나설씨,13276,36,20
UCtqRXe0wn1kmIVJjDKKrxWA,손기택PM,42095,137,401
UCFdOB2Ln0_ulG9PaYZ8A-Ag,서아튜브,42145,67,204
UCQ0wJ_jxCId7if7I9Uxw3Yg,여행의발견,645208,2440,509
UCixD2-06gEz8GLEjpZRp-Mw,만두아빠,816509,961,346
UCwB3sy8bHysX4IDv7TmwtTg,에이덴 커피머신 - EIDEN COFFEE MACHINE,390918,1190,189
UC7MNZ4ClE8Sqb7QQ0OanYuw,포동이,18835,79,59
UCf_00A1rSRV-Qe2jAsVwvPw,채우리움,6313,10,27
UC0Z2JApDthdLUYf2FvnO3rw,펜촉의 전략가,32409,47,112
UCQgDY24IgZc4cXhLKJD5LxQ,혤뚱,166226,299,22
UC7SP1Ym5GlqRpXEggkrF11w,오나리하우스,2198850,382,99
UCAPhZTGUbqfmE4XtwqaeQ1w,머거유,17852,20,31
UCH80W6kz4V2L06JNQrsBJPg,수학쌤 방미은,931274,5270,419
UCXXQWzr5FM7OWZp4fRdg2qA,집잘나가는언니,107829,297,82
UCzJbEOFGJr9D4a0_Kh9GUQQ,foodhere2023,70041,45,72
UCX0PPSH9jcO9xvuATdJD0kg,승은이형,570950,192,60
UCeWT8aeIhio8bJ5n2OXbakA,박덕방,539538,813,43
UCldMeoonXSqsF8QEG0eb9Ng,아카데미 이투스에듀,743494,151,149
UCTSg5lQJK1PgXm4cIuSP5Eg,먹보스,234304,140,59
UCBIuJY076EmHzKOeud5-FyQ,평원 강승인 TV,685812,691,1066
UCU3boWMSnY0wlmXk7cjr9dA,소아,179,2,5
UCzgsl6nP_uevaB-7h05YZnA,포켓몬,25348,19,79
UCerJXXuRpxOW9kKrZSD81kA,운수대통TV,1107790,7930,437
UCYoWkFkToxuDFBRImXVEWIQ,digital nomad 100,7691,60,150
UCLEiNg-kZKeDI_LelZEzWVg,JW Shin,7071,13,27
UCDZ1zm1XeXX7_6azUHU38vw,alsrud7478,64206,71,148
UCcStOPxU_opH06dIRmmiMUg,템빨러,1354,4,5
UCeEC8NYcMIK_v9ry-m7e1PQ,맂렝프🐱🐣,692370,1450,324
UCghccamutuV81MfY40U-gvw,차주연커피,81426,192,162
UC51XGlXZcLnUWQT7OiKCBmg,고전리뷰,291,0,3
UCZcVDchLGgvjqO5WpThz0yQ,마여사 라이프,875800,597,160
UCpPH10VLSd-tjV4kt_Kqdng,댕언니,447360,1860,219
UCq14g-7l5Q-jTw39wdu6cDQ,요한의치과TV,203877,531,411
UCMAOmVthbhGPkiQ1W2V5xNw,맹들어,49146,119,42
UCHW5pRVXbRu3jLN8ze8ZIhw,choestory,90,7,3
UC54roqp4nhE5NisjS7xDGbg,토낑,129207,419,67
UCl7D59153bfBK417TuFMAxA,파야,464561,2450,405
UCNzdVgByBwToIDnxlj5TCvQ,앤유ᩚෆ🍭,80219,382,58
UC0n4Xwwi-3NO8Z-rWNH0VzA,상어TV,53238,240,90
UCti3rpcqckwd71RmqORkKkg,동태,20674,44,68
UCzjiZFVLLFW1SlbQERd3_vA,yongs,64772,139,120
UCy9Gwps66EZtZaGj_9lLCtA,Koshitomo TV 코시토모 티비,341021,1100,255
UCSHsSReLQF_YmcNOFzir3_w,변라이언TV,41402,139,381
UCXPwfVePUn7ghWdBLXaAEwQ,시노tv,184562,476,469
UCiHG8GlCWYZb72aj0QJiOvQ,이야,2145,8,7
UC5Z8rkecMLDVuioP0DL2yzQ,⭐친구의 민족⭐(Friend's international) ,52382,191,179
UCK3EU581rczreD8WaYjXGwg,엠지살림,76032,300,100
UCh8MQl98hMqsz82eRbWqOCQ,심자매 인간극장,35131,70,159
UCFzCUbplDr3-0OeQcVvYeBw,로네Rone,3007,22,26
UC-v6a9t1rJZ4ROATbRCU3oA,식사몬,1227,23,12
UCOy6A0M3sMB1Q50NGZuxaWg,올리브언니,37274,17,16
UCLEXBSOMbHQr6mpoKmVSdfw,유렝<_<,476998,1570,252
UCm_Dcch3SVqa4uEnYqWATBQ,목포는여그제,706312,495,503
UC9RtBnRG3U1Uhi_CvQZN6mg,보드리 x 동물동생들,682626,855,2815
UCwC8y7809H5ctP-LXBLJFGA,호야밍,13128,5,24
UC_-ucFvRkZKN6wreI8Xhplw,🥭 망고 요거트 🥭 my9미호,10438,28,109
UC5MfsA_X2KQFeba1rEfujkA,알콩이💖,1260611,2460,708
UCgaTBZSlx1vYX5_JRamBz9w,방탱공주,6296,113,38
UC9pabwMAn3_Bdx0m-i724Kg,개3,19091,29,80
UCqQN43haKOtewLCIgZ8-0Vw,하하하,4865,8,8
UCbnfbxkx0NHScou4fa1hzpg,LaLaLa 레일라,322858,616,156
UCL4oS3-m6OS4ucpwsEUPgng,꿈의수연,55718,306,89
UCwRQrWtT18ezTC7dpHz7UBA,ESES,23845,8,15
UCAJkDiCxayIahvYsgUPqsOA, 𐙚소현ᩚ이에여.ᐟ ,658698,5190,92
UCjIuVz-jMacv9OJwqJa9RkA,조이의 놀이놀이터,30200,42,59
UCuwKHWIX-IGzf256sKjKUaw,밥터디 baptudy,170914,506,322
UCpK6tRGPbbyTBojSk1BxCPw,딤빈,1956353,5160,142
UCXC7BcBDnQV2DLx6KQuICyQ,지데이데이,4116,18,37
UCL_EPKuhR1cYnnN2u7lm5ng,어금니TV,672,28,10
UCowzrgNkwvWjV6Z5BJARmyQ,깨알상식 TV,605027,663,92
UCpbHohE7reAT4T5430HPCVw,까쮸tv,1142561,3170,249
UC_La7o4wVnveQd4Dx_jFZJw,효정권효정,372618,338,434
UCzRcDY339ZvZ5nxV2ihBwdQ,린스랜드,344848,1240,183
UC7nPSwmhj5MG9B6cSn2qBPg,프로젝터창호(projecter chang ho),338353,865,635
UCtDNBWZpSBBPe0q8tfDBzoA,송뚜라,119021,242,160
UCqaFQCXEcs-l-DmoBluP0RQ,주당당,138150,558,59
UCf3XpDiAM0b66-No52ZXPNQ,볼탱탱 곰탱이🐻🐾,1104143,2550,620
UCGFd35As_Z4u3SnNAGkcFvw,내하루,372143400,485000,335
UC6-m2I4OXYk32OtYzF2y3HA,현우TV유,26712,75,53
UCYjta0ROwBtFlpzfmplpn0Q,솔언니,734,2,7
UCqmNRR4xx9ql8tDB9fMjUcw,소여니,2945754,3600,302
UC4uzlU97p0n556qA5tl4q2A,민크민Minkmin,43516,151,59
UCzNEaf1ou-gwADBRPjg9_Cg,또또네집,15538,60,87
UCgPjAvGcHBrJocolx_orU8Q,홍에서놀자,157693,483,63
UCKf_4fpwnLKvB46NROwfAiQ,나율채은,13202,55,53
UCNx-Qm5Bgi3BpIUsavxlhRQ,햄톨리🐹,24329,84,64
UCChkVclODcJ_-NQCPWlk-UA,이,211,2,1
UCXPX7NtPR1D3t1fxPnxnvRg,꼼대자뷰,16341,31,24
UCQm7SMfBVyuGzwmbrlz7ekw,윤밍 Yun Ming,19501694,7590,285
UCxpCVFRCK9IjfzZ9wH-rPWg,ShakeJ,224325,1220,355
UCfRULAjsFeULujU6nVhDRYA,링쵸 Lingcho,224179,540,282
UCg3VvZxw-azMyHA-75W18cA,리버리보,1156609,2360,779
UCTt-O4SVXiNv9-RtTZQULqA,찌우네 문구점🎀ིྀ,608,11,3
UCQO8FgVdz0o4uQvaCYrg6kw,민준tv,21694,35,66
UCExeLBUsFWxQCcCNhjfHClQ,감자영,46475,85,46
UC0Fyx0qpjtIwT4p5TNn93-Q,내돈내산 NedonNesan,90886,95,247
UCTi3KVq-LeoV1WGX5BIi_zQ,욱하는 취미생활,2017764,1270,1051
UCjqpWeu3VOyRL6KpACHvHCQ,피아노양 pianoyang,279032,1480,369
UC9p-pCQGT68ns1PNnGMc0TA,야리야,332240,430,384
UCdfsLEl5Csb-OkH1DPXTxDg,하루그림 drawing_ a_ day,566719,6490,708
UCl402YYy7RcH7PBI3npmGPQ,두치와뿌꾸,2093386625,853000,18133
UCI5VLp4hLEUoIuVcEyuJ3Iw,백씨는못말려,70628,201,136
UCPNYEVErrEw5IwkjMfk_-6A,머킨여너,596733,2500,69
UCO72FyZOLmaOwwx_oAkF6dw,김민옥TV,997874,2670,3185
UCJTyaAt681A9uSzZ5EIWlkQ,윤윤일기,15075,27,61
UCfsMYvAucdeIQTsv3ePUWag,지빈 ᡣ𐭩 ,5804,82,23
UCGy8cRHXWKQpWQ0PqmlASkg,도띠&토토,1193634,899,1591
UC2Pa5H6z-pQQPv-W7tPJVKw, 해피슬,2642323,7280,275
UCG-3iLn5mz_LyPhBCvfTMwg,알콩달콩 뚱딴지네,30190784,43400,2523
UCQ55edQinG7izp0URZXiSmw,지훈지호일상(지훈호),21994,40,67
UCxn7e2BkvscS_6e0vXejvpw,일딴뜯어,37907,1990,35
UC90BrEOYsblQPBvBhRRHbPg,모찡찌,21412,104,60
UC6sVAlfJRiZHdvuMowgsfdA,여러가지 가지가지,154734,112,190
UCV2klJbBdVftbSUXUzN7p-w,아재가 말아주는 쇼츠,22176,47,40
UCB7KZBUilaqALiz-hU6kcfw,"개그꿈나무써니, sunny!!",15815,48,62
UCL5EAphFAbY9ejVZ5N7D2ZA,캐릭터톡톡,23541,59,33
UC12If87gr-avmTxVXhahyvw,요니고니TV,278620,402,309
UCmgux74oTpOMwdUoSMqdHog,범규만 바라봐🐻,51250,209,110
UCukbM8WE8H6BBx3cZb1HWxg,TT Play TV,9638,23,151
UCADt6FCrHlmnvDzczHUL8Ww,리치맛 링찌ʚ♥⃛ɞ,11026,53,25
UCKvE4GhL4zJgo1v5pIJH88w,대리전문,1056055,1670,320
UCvMpMvtdc_zRWuxCyIQrKWg,쥴콩ྉ,453662,677,155
UCyHUXLCi7SAXRisd0DxemuQ,⭐스텔라 다이어리⭐,960137,1040,175
UCLhD4pR_1m3T5BRerYFO1Vg,모하,63931,130,99
UCo5IyfP_QTOBA7lU__E-NmQ,쑤니,8838,26,55
UC0bY32f_QQ3-HvwkbOxrI7g,예송이버섯,3702,22,25
UCJftXWbUrQyD64INkyLRZAg,유닝의 소확행🥳 Uning,94616,164,103
UCLD7LslDSuuyjaEOuIwhgWA,해루냥이집사,176431,249,472
UC6FgW1O-TkWJ0W_377lQoaA,냐은ೀ,498935,1490,216
UChQhoCbFXiJTyJaqgETf5bw,Food Travel,71049,102,35
UCR38oszDtDK5UJgoVUR2Tfw,지미_지미,7875,16,30
UC70nWLJJSvNlIcF6Br5r5Yw,신먹남-신메뉴 먹는 남자,44440,42,40
UCXkNeuV_VjWq0HxOqENp0LQ,뉴스인사이드,157685680,128000,12393
UCN9O-fDKf5HTS5kybadxfKA,자존감NO말하는게좋앙,22357,74,201
UC__5I73cvUV_qtgJTQwnFaQ,기록이,23340,20,10
UCUQ2I1M21XofQk0p_4UUSQg,팜💗녕,2798,12,18
UCY16nxRVML_vLUl15jiwEXg,맛똘이,121197,525,91
UCwcoZU2oYzxJUSxANvw4esw,민팔아카이브,15618,65,30
UCCmv0wAhukKi79A96F6ZW1g,리삐삐,6529,6,15
UCRpeD7G4tcQzgb8fakaL2-A,가나다라마바사,8283,8,85
UCTCD1zk8m_AAuqOJlBQb7Vg,와무우,2592878,3080,12779
UClafgeuQY1WTq1qF7o1JCJw,🍀먹하루🍀,136,3,3
UCqXnFU3tFKs5lO7qkOkFBNQ,Sohyun.,141415,570,33
UCflvZV_0oEvvAaibPw_XuDA,MK일상,19204722,36400,4882
UCOUAPWo9dpSO-NB6ExEQ5NQ,Pinkfong Shorts,41250672,73800,392
UC5FRGNN1QYQmgC9YOI7Xx_Q,혠님 Shorts,38637,67,132
UCsboZJDE_InBgv5ScPgT8rw,헛슈앙,28243,163,83
UCSiJ6rb7La79jVvviPT4eNA,재미나니,398218,777,552
UCWueku6aEQMKNVjne5l8quw,카피바바라,8306,26,71
UC7nCx2fCKpQ_TL-YQSFpTfQ,슈퍼너츠,4265,12,14
UCGRLfPBRalyM5UKCDiklz9g,히료TV,2218,22,23
UClZhClDRpFU4hXafBqkAAzA,먹박TV,73490,136,128
UCWQ-ofyB2CWOd-NRaVTamPQ,은별💫,27754,71,4
UCKNopbGLwf7IeHHi-c-_DZA,문콘김프로 cckimpro,19583,107,37
UCP07DIl6KcRO_5rVKqxi5gA,유유아이템,94259,147,123
UCQP-KLt0HnIxq5o9itSdZ9A,지 음,292059,918,76
UCTGC5FWxQ_H6MpgGKD_yR-g,@숭이🙈,78669,231,537
UCrjM2cvsBr8_EYF3RXRlIJw,리치뀨리♡,290560,645,530
UCSzsAK5Nojjd7r5BpJG6y3A,밍몽,8612,7,2
UCznaEbROvUoL2uGijQHDMTg,챠코,74072,166,262
UCeRlhHiILnLvURCpnLUk5Eg,렝츄🩵🩷,26882,70,247
UCYAJpIq0A8Sf-x4FL21JyMA,북한에미나이,5226369,21900,644
UC47SCY6Ezgrjwrt600EXuKw,유유남매,849378,1120,150
UCyIa81UaGZI3kf1cUnGgwxA,응이,32021,14,18
UCI5k_7T_Jmed8rDB5DzD-mQ,Korean nomad KonoTV,40062,39,247
UCdhS82kxfZzIt-UNX_WA1vg,외계인 체리짱,1617,9,23
UCnezRPSv7UR64aNCrD9J_RA,어썸이츠,7101,19,32
UCBiHHw0nhbDMvJsqG_LDhfQ,인더밍타임 in the mingtime,2453,54,6
UC0cGmY7Gmx5V2k6MaU6HYCg,Monde ㅡde ㅡcoton,30275,71,129
UCH2s8JwaY7rzozRJg7X23Rg,이혼술러,591255,595,970
UCQXwqXcBNrklQoc1CPp4b1g,따리포터 - 마법같은 여행소개,242899,266,178
UCG9JxQmkflUZ8omdqQOW5ig,뭐로 하지,3138,68,18
UCZQvXBMUT7ZMM5i9w9ZFp_Q,앤새ANDSADLY,270788167,162000,4354
UC48MMbyVWOtJNTyXbr2GYCA,CU리뷰,593,0,2
UCqcGbdaOhVbfAS-eZZJ4mGQ,🐱고얌이이🐱,417383,1700,107
UCAZe6HIZQROoRda0en0inWQ,크앙,29063,158,15
UC5YQcQaMrHzVMRtpVHs-ByA,탱쥬,116478,246,147
UC6gxG6TCSXz-B49I5N90fgg,도이치코털,572368,255,281
UC746SebBkhuMlAcDb4Ze7nw,숲 Forest ,17163,56,18
UCnzP2jfgx_TH7xrTwVC-aqw,대구미식가_대구에 평범한 가게 소개,83527,111,85
UC4E394G9WuS9y6SlBZslMsQ,신한은행,272240272,512000,1301
UCjpLXpG7-XUtdMJXm-dNQwg,인도남자,88139,1300,51
UCPtbL6g0eXjV3K_w-vw9KXg,먹성래,115123,71,25
UC8EW2YL1URpRuT4cFNIrDVg,딩크제쓰 | DINKjess,152096,196,480
UCaisyNUxVAdDEKcqcwkcB4g,우둘산 [우리 둘이 산다],91463,114,92
UCFqHmLB5eiW7nSXk8a2ofZw,리뷰빌런,4321304,7430,447
UC6TVx74nOf5DPln8c5UsAxA,SEOOUND,654,8,2
UCa8rVHM-mumCfaOKONziuSQ,MZ사저씨,36200,27,22
UCq5uDNUcDPE4VhYScjR3z4A,류이지,195645,177,133
UCYT_V8CELoi1oHD9yOGxY6w,루팡 대구맛집,156454,352,61
UCWXbsj7SEZWVwYFQ-z5SyRQ,Today’s table,7843,14,14
UCnTyUIJFUYChqquT9G3Guug,별이캐슬,135084,238,756
UCUc7f3V7uhADK3p1SHsimBw,에너지경제신문,5586752,17300,1873
UCtRbMgJjAPcRnDbn1WMuXmg,짤먹,333754,120,95
UCyA8siSdUsFIE1t9ziVBzkQ,쏘쏘젤리,71346,877,384
UCmUcurUtqA_abm74T90UPBg,학쓰로그,40109,27,13
UCNXOpQIT53rQOgAgfN3YE3g,하고잡이 제주댁,122798,213,88
UCaEL2e4ur8XPXa4vm6pyLlQ,희재,17703,38,31
UCKSLJ6YywkHhZHYjcipv5sg,빙랜드 Bingland,717144,1830,377
UC6tnKnxf6vU_plpcbLmzurA,짧맹뭉,54814,87,71
UCRIMFIf4EwzFZzOxrBZSqEg,김김의일상,541009,455,422
UCQeVSPCX3R9YIIeuWmXyvzA,15초리뷰,39594,10400,18
UCpZ8Xby4fUbdBGV2zFe-3nA,그래서 얼마야?,74620,51,39
UCAgoYS46Jq6-nqdHoGNGk3g,MONICAnoKONOMI,29528,31,42
UCpoLBxncg7IxGFQiuPXE7HQ,쌤쌤 배쌤,218480,4540,216
UCcBXJzBn_1YM8OPkGg8WcJQ,재현,29469,57,90
UCnHn3B-Q2EGabHmtVoZadxA,경제관념상실,4139,20,15
UCk0Ze2QsvjIzCnQNeeb-8qA,달별이tv,12534,45,139
UCVvspSqdUvlkyY3vzBw13rA,안기린 - 수다스러운 부부생활,29121,36,47
UC1xC7AF5gVGl2XJ9CQW9WZQ,랭크리그(RankReign),140472,81,188
UCP6Z0yG9AbLi57H1j7Vzn6w,피규어집합소,66660,200,54
UCnk8bdp6_KWBRlJbojJOJKA,민쓰쿡 Min's Cooking,426982,4960,226
UC-2-QnqHWddk79-XM7tFa1A,채녕,636,8,19
UCRxNgNnp7F4W0WvczW5kUmw,인스티즈(instiz),67524005,10100,2247
UC4URaqlFZWxhLv2by0BdIJg,Youtube. 콕사쿠,40430,265,176
UCaw84gf72Pu8iaPMbrH0KWQ,해모해모작업실,4235,9,11
UCWIDsWtE4PpHfzkMd6KXmmg,쿠,16137,19,10
UCoZV4nxgJnn-6w9dZMvDDgQ,정유나TV,76904653,236000,898
UCVlROsvV5XvCL4HdcTVXf_Q,피자의 게임세상,39890,87,43
UCmz3UTw3hzZ62J_88I5bQPw,건몽어스,11467,7,54
UCO_R3DYw8Vjk87-sMhteDUw,IB토마토_경제뉴스,3319047,9340,1327
UCR54kk_QPF_G8pLwWR9ZDjQ,먹춰바,44558,46,63
UCW6qycpW3cOgUq16pqeDgfg,자두언니,83228,142,81
UC4cycaSHHl2MhHGRhMpz8Rw,달리 갬성 채널,240873,291,131
UCpEegzwvdem7wCJNn9To7SQ,jjjjjy,35894,26,52
UCIfuzr99vAkKQOk8GsBw4Dg,K,57536,77,111
UCQzHsAkvXmX7gZIFkxlgN0Q,근하하하,2379,19,5
UCvqzzLZLQBeoiLNVUy0xAbw,꾜북탱,46577,255,74
UCmvqtBEL3UM3VpVIKkCjPmg,AJUTV FUN,80187830,55900,11398
UCAuAbi3YzMC7i7r8a0S4Www,strawbetty7 ,53066,731,864
UCIwqFWQb21QsvcEdZ3gHOow,유키,711913,1310,55
UCnGH-YERY4Vt8RzIi892fww,다이어트할뻔한남자,14636,50,14
UC_xRVTfuc0abJyAH6KVMnlw,여행하는 은둔자,89163,139,353
UCjA2l2vDT1ER-UPLNpN7MLA,코어,7276,208,30
UCVglrltqmFI6wdDcc-ggoBA,파밍걸,40817,64,63
UCchgcdwDE89rXW3YOCaKLmQ,술직히 말해서🍺🍹,2319,3,5
UCAOwgPGyTqE81g23rM08X3g,우리들의세상KMTV ,133733,458,50
UCjlqtdJnJVOHwWKy2VjeCjA,얌전이,95453,74,4
UCFIa9hERF12eZ_NlpmpXzUA,미르왕짜,207777,1210,316
UClHps58rJ3mvU8EmLv5ZPew,TODAY 썰모음,124304,35,44
UC8egecwna-A0VRu7wDZjGEw,모찌 만들기,12929,36,93
UC0eqhwqdgr9wNeDJc1ZjpDQ,예바리,20232,104,45
UCGdn3Jux2HgW4rk1-iJLeQQ,헤마르,44124,128,289
UCFQ6hzMsVr3iZNrgth3E0_w,WIKITREE 위키트리,77129833,150000,5125
UCAtHR5ZipJTb_woBym6GzRA,배주스,62984,53,53
UCsj_jpjl19Aix0Xp1hYqR7Q,Haruga,29531,59,102
UCL-NuYqEgy1konX20cRRalg,먹깨비부부TV,575594,362,198
UCIZzpxcbm6UFxi1CSN6RS2w,이공이삼,12625,59,19
UCWJm7f3GXDfBNGoGDvtW5Iw,냠,111447,486,88
UCtMf_uhPYUL5PGtCKZvGX7g,리뷰하는 깜고,411216,487,158
UCXhF9aG4HROsXMGEkiW2kqQ,연경 ʏᴇᴏɴᴋʏᴜɴɢ ,1638,35,10
UC6NNKph0M62-_kzceRBgwjQ,헬로차일드 Hello Child,74334331,192000,455
UCaP0h0wqTX0Z2Hq6vueYyLg,여뭉TV,656564,3030,193
UCW_wJjLBWt_0Eu6QgJJ7IxA,다정,130645,1040,12
UCOLu422o_A3JGbzaoUDT3_g,KIM ILINA life,330721,1660,230
UCiK3IVXyClQg118ern13u7g,mckrap,949023,646,1420
UC1k58VwDHMGrJsBU5A2H-Yg,구독할인,45734,26600,48
UCWNjb-TSXs0rT9lFLhEUUeg,예우스♡,66190,151,270
UCsa2y-K_b2eue2fzmaAMrgQ,김뽀밍,962,12,11
UCACVeGufdHvgbV1DleKKUkQ,림콩이,2944,34,35
UCSDupq9n-SKGx3hKDuEhcMw,황형구,19919353,53500,215
UC2Zhlr9QUrtNJ3d6Xp2M9Ug,마이밍,2001,8,38
UC44clXfNi82gEQmvEceO1PQ,유콩🍡,12186,56,85
UCvy2Cus3kwkWRZd2xz_uoDg,didjdidj,4282,17,124
UCzVJ39-E9jEQWAlg6lCUYlA,잇츠굿 eats__good_,228072,832,159
UC16PJbBlTTEBBA-N9A7qjgQ,Tavin Zeise,574234,1330,197
UCasQrHfwuK_RZXpN1qMayOA,Tattooedadoptee1987,121945,247,555
UCIwpjQgUjepJ5Kfc0C-Whng,Unnie from Seoul,161082,1650,94
UCCrfuodhlfZSjv10-dcA9jQ,Eunji life in korea,45951,116,158
UCUCCHeHCoYu2CADGfVlXNGQ,Ezhova TV,1336150,7470,109
UCyBXsMIksA4FbNKrNnpnQ2A,Jung in Korea,1668001,6290,486
UCuJO3uGJkGGSu3b0G6EIRbg,Korea Daily,138581,1790,38
UCetG8gMphBhICkPY8DSoBlw,whawha's food trip,68546,115,129
UCyjSesZPC4AzCI5QYt7jG6g,Dung’s chuuu,685,3,3
